"Reference","Speaker","Codes","Context","C1","C2_","_C3","S1","S2_","_S3","C2stop","C1","C2_","_C3",,"2nd coder C1","2nd coder C2_","2nd coder _C3"
49387,"75cac1",1122,", plutôt que de se retrouver","k","d","s",0,0,1,"y","k","d","s",,,,
49397,"75cac1",422,"au Premier Ministre","t","R","?",0,1,"?","n","t","R","?","*",,,
49400,"75cac1",1122,"en désespoir de cause, décidé à écrire au Premier Min","R","d","k",1,0,0,"y","R","d","k",,,,
49412,"75cac1",1122,"que maire de Beaulieu ne sait plus à quel saint se","R","d","b",1,0,0,"y","R","d","b",,,,
49418,"75cac1",1122,"ans l’église de Saint-Martinville.","z","d","s",1,0,1,"y","z","d","s",,,,
49422,"75cac1",1422,"Quelques fanatiques auraient même entamé un je","l","k","f",3,0,1,"y","l","k","f",,,,
49429,"75cac1",422,"ue des activistes des communes voisines","s","t","d",1,0,0,"y","s","t","d",,,,
49436,"75cac1",422,"L’Express, Ouest Liberté et le Nouvel Observateur","s","t","l",1,0,3,"y","s","t","l",,,,
49440,"75cac1",422,"quelques articles parus dans La Dépêche du Centre, L’Exp","k","l","p",0,3,0,"n","k","l","p",,,,
49452,"75cac1",1422,"jaloux de notre liberté.","t","R","l",0,1,3,"n","t","R","l",,,,
49454,"75cac1",1122,"ne membre de l’opposition aurait déclaré :","R","d","l",1,0,3,"y","R","d","l",,,,
49457,"75cac1",1122,"ité risquent de provoquer une explosion.","k","d","p",0,0,0,"y","k","d","p",,,,
49466,"75cac1",1122,"pour le protéger.","R","l","p",1,3,0,"n","R","l","p",,,,
49468,"75cac1",1122,"et s’assure que tout est f/ fait","R","k","t",1,0,0,"y","R","k","t",,,,
49474,"75cac1",1322,"4, le gouvernement prend contact avec la préfecture","R","n","m",1,2,2,"n","R","n","m",,,,
49475,"75cac1",1122,"ier Ministre, le gouvernement prend contact avec la pr","R","l","g",1,3,0,"n","R,","l","g","*",,,
49476,"75cac1",422,"du Premier Ministre, le gouvernement prend contact avec","t","R","l",0,1,3,"n","t","R,","l","*",,,
49479,"75cac1",1422,"D’un autre côté, à chaque voyage","t","R","k",0,1,0,"n","t","R","k",,,,
49481,"75cac1",422,"bords manifestent leur colère.","s","t","l",1,0,3,"y","s","t","l",,,,
49499,"75cac1",1122,"ne cesse de baisser depuis les élections.","s","d","b",1,0,0,"y","s","d","b",,,,
49501,"75cac1",1122,"mier Ministre ne cesse de baisser depuis les élection","R","n","s",1,2,1,"n","R","n","s",,,,
49503,"75cac1",422,"du Premier Ministre ne cesse de baisser depuis les é","t","R","n",0,1,2,"n","t","R","n",,,,
49506,"75cac1",422,"1 Beaulieu - Marc Blanc -","R","k","b",1,0,0,"y","R","k","b",,,,
49508,"75cac1",1122,"Le maire de Beaulieu - Marc Blanc -","R","d","b",1,0,0,"y","R","d","b",,,,
49515,"75cac1",1122,"ut découvrir ce qu’il appelle ’ la campagne profonde","R","s","k",1,1,0,"n","R","s","k",,,,
49517,"75ccb2",422,"au Premier Ministre","t","R","?",0,1,"?","n","t","R","?","*",,,
49521,"75ccb2",1122,"en désespoir de cause, décidé à d’écrire au Premier M","R","d","k",1,0,0,"y","R","d","k",,,,
49534,"75ccb2",1122,"que maire de Beaulieu ne sait plus à quel saint se","R","d","b",1,0,0,"y","R","d","b",,,,
49539,"75ccb2",1122,"ans l’église de Saint Martinville.","z","d","s",1,0,1,"y","z","d","s",,,,
49544,"75ccb2",1422,"Quelques fanatiques auraient même entamé","l","k","f",3,0,1,"y","l","k","f",,,,
49551,"75ccb2",422,"ue des activistes des communes voisines préparent une","s","t","d",1,0,0,"y","s","t","d",,,,
49558,"75ccb2",1422,"Ouest Liberté et Le Nouvel Observateur","s","t","l",1,0,3,"y","s","t","l",,,,
49561,"75ccb2",422,"quelques articles parus dans La Dépêche du Centre, L’Exp","k","l","p",0,3,0,"n","k","l","p",,,,
49572,"75ccb2",1422,"jaloux de notre liberté.","t","R","l",0,1,3,"n","t","R","l",,,,
49576,"75ccb2",1122,"ne membre de l’opposition aurait déclaré : Dans le coin","R","d","l",1,0,3,"y","R","d","l",,"R","d","l"
49578,"75ccb2",422,"Un jeune membre de l’opposition aurait déclaré : Dans le","b","R","d",0,1,0,"n","b","R","d",,,,
49581,"75ccb2",1422,"s d’identité risquent de provoquer une explosion.","s","k","d",1,0,0,"y","s","k","d",,,,
49588,"75ccb2",1122,"est fait pour le protéger.","R","l","p",1,3,0,"n","R","l","p",,,,
49590,"75ccb2",1122,"et s’assure que tout est fait pour le protéger.","R","k","t",1,0,0,"y","R","k","t",,,,
49596,"75ccb2",322,"4, le gouvernement prend contact avec la préfecture","R","n","m",1,2,2,"n","R","n","m",,"R","n","m"
49597,"75ccb2",422,"du Premier Ministre, le gouvernement prend contact avec","t","R","l",0,1,3,"n","t","R,","l",,,,
49598,"75ccb2",1122,"ier Ministre, le gouvernement prend contact avec la pr","R","l","g",1,3,0,"n","R,","l","g",,,,
49601,"75ccb2",1422,"D’un autre côté, à chaque voyage du Premier Minis","t","R","k",0,1,0,"n","t","R","k",,,,
49602,"75ccb2",422,"bords manifestent leur colère.","s","t","l",1,0,3,"y","s","t","l",,"s","t","l"
49620,"75ccb2",1122,"ne cesse de baisser depuis les élections.","s","d","b",1,0,0,"y","s","d","b",,,,
49622,"75ccb2",1122,"mier Ministre ne cesse de baisser depuis les élection","R","n","s",1,2,1,"n","R","n","s",,,,
49623,"75ccb2",422,"du Premier Ministre ne cesse de baisser depuis les é","t","R","n",0,1,2,"n","t","R","n",,,,
49637,"75ccm1",1122,"en désespoir de cause, décidé à écrire au Premier Min","R","d","k",1,0,0,"y","R","d","k",,,,
49650,"75ccm1",1122,"que maire de Beaulieu ne sait plus à quel saint se","R","d","b",1,0,0,"y","R","d","b",,,,
49655,"75ccm1",1122,"ans l’église de Saint Martinville.","z","d","s",1,0,1,"y","z","d","s",,,,
49660,"75ccm1",1422,"Quelques fanatiques auraient même entamé un je","l","k","f",3,0,1,"y","l","k","f",,,,
49667,"75ccm1",1422,"ue les activistes des communes voisines préparent une","s","t","d",1,0,0,"y","s","t","d",,,,
49673,"75ccm1",422,"L’Express, Ouest Liberté et Le Nouvel Observateur","s","t","l",1,0,3,"y","s","t","l",,,,
49678,"75ccm1",1422,"quelques articles parus dans La Dépêche du Centre,","k","l","p",0,3,0,"n","k","l","p",,,,
49688,"75ccm1",1422,"jaloux de notre liberté.","t","R","l",0,1,3,"n","t","R","l",,,,
49692,"75ccm1",1122,"ne membre de l’opposition aurait déclaré :","R","d","l",1,0,3,"y","R","d","l",,"R","d","l"
49693,"75ccm1",422,"Un jeune membre de l’opposition aurait déclaré :","b","R","d",0,1,0,"n","b","R","d",,,,
49697,"75ccm1",1422,"s d’identité risquent de provoquer une explosion.","s","k","d",1,0,0,"y","s","k","d",,,,
49704,"75ccm1",1122,"est fait pour le protéger.","R","l","p",1,3,0,"n","R","l","p",,,,
49706,"75ccm1",1122,"et s’assure que tout est fait pour le protéger.","R","k","t",1,0,0,"y","R","k","t",,,,
49711,"75ccm1",1322,"le gouvernement prend contact avec la préfecture","R","n","m",1,2,2,"n","R","n","m",,,,
49717,"75ccm1",1422,"D’un autre côté, à chaque voyage du Premier Minis","t","R","k",0,1,0,"n","t","R","k",,,,
49745,"75ccr1",422,"au Premier Ministre pour vérifier si son village","t","R","p",0,1,0,"n","t","R","p",,,,
49747,"75ccr1",1122,"en désespoir de cause,","R","d","k",1,0,0,"y","R","d","k",,,,
49762,"75ccr1",1122,"que maire de Beaulieu ne sait plus à quel saint se","R","d","b",1,0,0,"y","R","d","b",,"R","d","b"
49765,"75ccr1",1122,"ans l’église de Saint Martinville.","z","d","s",1,0,1,"y","z","d","s",,,,
49771,"75ccr1",1422,"Quelques fanatiques auraient même entamé un je","l","k","f",3,0,1,"y","l","k","f",,,,
49778,"75ccr1",422,"ue des activistes des communes voisines","s","t","d",1,0,0,"y","s","t","d",,,,
49784,"75ccr1",422,"L’Express, Ouest Liberté et Le Nouvel Observateur","s","t","l",1,0,3,"y","s","t","l",,,,
49786,"75ccr1",422,"pêche du Centre, L’Express, Ouest Liberté et Le Nouv","t","R","l",0,1,3,"n","t","R,","l",,,,
49788,"75ccr1",1422,"quelques articles parus dans La Dépêche du Centre, L’Exp","k","l","p",0,3,0,"n","k","l","p",,,,
49800,"75ccr1",1422,"jaloux de notre liberté.","t","R","l",0,1,3,"n","t","R","l",,,,
49802,"75ccr1",422,"Un jeune membre de l’opposition aurait déclaré :","b","R","d",0,1,0,"n","b","R","d",,,,
49803,"75ccr1",1122,"ne membre de l’opposition aurait déclaré :","R","d","l",1,0,3,"y","R","d","l",,,,
49809,"75ccr1",1422,"s d’identité risquent de provoquer une explosion.","s","k","d",1,0,0,"y","s","k","d",,,,
49815,"75ccr1",1122,"est fait pour le protéger.","R","l","p",1,3,0,"n","R","l","p",,,,
49817,"75ccr1",1122,"et s’assure que tout est fait pour le protéger.","R","k","t",1,0,0,"y","R","k","t",,,,
49823,"75ccr1",1322,"4, le gouvernement prend contact avec la préfecture","R","n","m",1,2,2,"n","R","n","m",,,,
49824,"75ccr1",1122,"ier Ministre, le gouvernement prend contact avec la pr","R","l","g",1,3,0,"n","R,","l","g",,,,
49826,"75ccr1",422,"du Premier Ministre, le gouvernement prend contact avec","t","R","l",0,1,3,"n","t","R,","l",,,,
49828,"75ccr1",1422,"D’un autre côté, à chaque voyage du Premier Minis","t","R","k",0,1,0,"n","t","R","k",,,,
49831,"75ccr1",1422,"bords manifestent leur colère.","s","t","l",1,0,3,"y","s","t","l",,,,
49849,"75ccr1",1122,"ne cesse de baisser depuis les élections.","s","d","b",1,0,0,"y","s","d","b",,"s","d","b"
49850,"75ccr1",422,"du Premier Ministre ne cesse de baisser depuis les é","t","R","n",0,1,2,"n","t","R","n",,,,
49851,"75ccr1",1122,"mier Ministre ne cesse de baisser depuis les élection","R","n","s",1,2,1,"n","R","n","s","...Ministre ne(?) cesse pas...",,,
49854,"75ccr1",1422,"1 Beaulieu - Marc_ Blanc - est en revanche très inquiet.","R","k","b",1,0,0,"y","R","k","b",,"—","—","—"
49856,"75ccr1",1122,"Le maire de Beaulieu - Marc Blanc - est en revanche","R","d","b",1,0,0,"y","R","d","b",,,,
50106,"75clb1",1122,"en désespoir de cause, décidé à écrire au Premier Min","R","d","k",1,0,0,"y","R","d","k",,,,
50119,"75clb1",1122,"que maire de Beaulieu ne sait plus à quel saint se","R","d","b",1,0,0,"y","R","d","b",,,,
50124,"75clb1",1122,"ans l’église de Saint Martinville.","z","d","s",1,0,1,"y","z","d","s",,,,
50130,"75clb1",1422,"Quelques fanatiques auraient même entamé un je","l","k","f",3,0,1,"y","l","k","f",,,,
50136,"75clb1",1422,"ue des activistes des communes voisines","s","t","d",1,0,0,"y","s","t","d",,,,
50142,"75clb1",1422,"L’Express, Ouest Liberté","s","t","l",1,0,3,"y","s","t","l",,,,
50144,"75clb1",422,"pêche du Centre, L’Express, Ouest Liberté","t","R","l",0,1,3,"n","t","R","l",,,,
50146,"75clb1",422,"quelques articles parus dans La Dépêche du Centre, L’Exp","k","l","p",0,3,0,"n","k","l","p",,,,
50157,"75clb1",1422,"jaloux de notre liberté.","t","R","l",0,1,3,"n","t","R","l",,,,
50162,"75clb1",1422,"Un jeune membre de l’opposition aurait déclaré :","b","R","d",0,1,0,"n","b","R","d",,,,
50166,"75clb1",1422,"s d’identité risquent de provoquer une explosion.","s","k","d",1,0,0,"y","s","k","d",,,,
50172,"75clb1",1122,"est fait pour le protéger.","R","l","p",1,3,0,"y","R","l","p",,,,
50175,"75clb1",1122,"et s’assure que tout est fait pour le protéger.","R","k","t",1,0,0,"y","R","k","t",,,,
50181,"75clb1",1322,"2re, le gouvernement prend contact avec la préfecture","R","n","m",1,2,2,"n","R","n","m",,,,
50182,"75clb1",1122,"ier Ministre, le gouvernement prend contact avec la pr","R","l","g",1,3,0,"n","R,","l","g",,,,
50185,"75clb1",1422,"D’un autre côté,","t","R","k",0,1,0,"n","t","R","k",,"t","R","k"
50189,"75clb1",1422,"bords manifestent leur colère.","s","t","l",1,0,3,"y","s","t","l",,,,
50455,"75csb1",1122,"en désespoir de cause,","R","d","k",1,0,0,"y","R","d","k",,,,
50468,"75csb1",1122,"que maire de Beaulieu ne sait plus à quel saint se","R","d","b",1,0,0,"y","R","d","b",,,,
50472,"75csb1",1122,"ans l’église de Saint-Martinville.","z","d","s",1,0,1,"y","z","d","s",,,,
50478,"75csb1",1422,"Quelques fanatiques auraient même entamé un je","l","k","f",3,0,1,"y","l","k","f",,"l","k","f"
50485,"75csb1",422,"que des activites des communes voisines","s","t","d",1,0,0,"y","s","t","d","* Typo","s","t","d"
50491,"75csb1",422,"Ouest -Liberté et le Nouvel Observateur","s","t","l",1,0,3,"y","s","t","l",,,,
50495,"75csb1",422,"quelques articles parus dans La Dépêche du Centre,","k","l","p",0,3,0,"n","k","l","p",,,,
50507,"75csb1",1422,"jaloux de notre liberté.","t","R","l",0,1,3,"n","t","R","l",,,,
50509,"75csb1",1122,"ne membre de l’opposition aurait déclaré :","R","d","l",1,0,3,"y","R","d","l",,,,
50511,"75csb1",422,"Un jeune membre de l’opposition aurait déclaré :","b","R","d",0,1,0,"n","b","R","d",,,,
50516,"75csb1",1422,"risquent de provoquer une explosion.","s","k","d",1,0,0,"y","s","k","d",,,,
50521,"75csb1",1122,"est fait pour le protéger.","R","l","p",1,3,0,"n","R","l","p",,,,
50524,"75csb1",1122,"et s’assure que tout est fait pour le protéger.","R","k","t",1,0,0,"y","R","k","t",,"R","k","t"
50530,"75csb1",1322,"le gouvernement prend contact avec la préfecture","R","n","m",1,2,2,"n","R","n","m",,,,
50534,"75csb1",1422,"D’un autre côté,","t","R","k",0,1,0,"n","t","R","k",,,,
50537,"75csb1",1422,"manifestent leur colère.","s","t","l",1,0,3,"y","s","t","l",,,,
50555,"75csb1",1122,"ne cesse de baisser depuis les élections.","s","d","b",1,0,0,"y","s","d","b",,"s","d","b"
50706,"75cac1",1122,"car le Premier Ministre, lassé des circuits habitue","R","l","p",1,3,0,"n","R","l","p",,,,
50717,"75cac1",1122,"nt, son usine de pâtes italiennes.","n","d","p",2,0,0,"y","n","d","p",,,,
50721,"75cac1",1122,"ux olympiques de Berlin en dix-neuf cent trente six","k","d","b",0,0,0,"y","k","d","b",,,,
50726,"75cac1",1122,"hampion local de course à pied","l","d","k",3,0,0,"y","l","d","k",,,,
50731,"75ccb2",1422,"1 Beaulieu - Marc Blanc - est en revanche très inquiet","R","k","b",1,0,0,"y","R","k","b",,,,
50733,"75ccb2",1122,"Le maire de Beaulieu - Marc Blanc - est en revanche","R","d","b",1,0,0,"y","R","d","b",,,,
50739,"75ccb2",1122,"ut découvrir ce qu’il appelle ’ la campagne profonde","R","s","k",1,1,0,"n","R","s","k",,,,
50746,"75ccb2",1422,"1 Premier Ministre, lassé des circuits habituels qui tournaient","t","R","l",0,1,3,"n","t","R","l",,,,
50748,"75ccb2",1122,"0ment, car le Premier Ministre, lassé des circuits habitue","R","l","p",1,3,0,"n","R","l","p",,,,
50758,"75ccb2",1122,"ent son usine de pâtes italiennes.","n","d","p",2,0,0,"y","n","d","p",,,,
50764,"75ccb2",1122,"ux olympiques de Berlin en dix-neuf cent trente six","k","d","b",0,0,0,"y","k","d","b",,,,
50771,"75ccm1",1122,"ne cesse de baisser depuis les élections.","s","d","b",1,0,0,"y","s","d","b",,,,
50773,"75ccm1",1422,"du Premier Ministre ne cesse de baisser depuis les é","t","R","n",0,1,2,"n","t","R","n",,,,
50774,"75ccm1",1122,"mier Ministre ne cesse de baisser depuis les élection","R","n","s",1,2,1,"n","R","n","s",,"R","n","s"
50776,"75ccm1",422,"1 Beaulieu - Marc Blanc - est en revanche très inquiet.","R","k","b",1,0,0,"y","R","k","b",,,,
50778,"75ccm1",1122,"Le maire de Beaulieu - Marc Blanc - est en revanche","R","d","b",1,0,0,"y","R","d","b",,,,
50784,"75ccm1",1122,"ut découvrir ce qu’il appelle ’ la campagne profonde","R","s","k",1,1,0,"n","R","s","k",,,,
50791,"75ccm1",422,"1 Premier Ministre lassé des circuits habituels","t","R","l",0,1,3,"n","t","R","l",,,,
50792,"75ccm1",1122,"car le Premier Ministre lassé des circuits habituel","R","l","p",1,3,0,"n","R","l","p",,,,
50801,"75ccm1",1122,"ent son usine de pâtes italiennes.","n","d","p",2,0,0,"y","n","d","p",,,,
50808,"75ccm1",1122,"ux olympiques de Berlin en mille neuf cent trente six","k","d","b",0,0,0,"y","k","d","b",,,,
50812,"75ccr1",1122,"ut découvrir ce qu’il appelle ’ la campagne profonde","R","s","k",1,1,0,"n","R","s","k",,,,
50819,"75ccr1",422,"1 Premier Ministre, lassé des circuits habituels","t","R","l",0,1,3,"n","t","R","l",,,,
50820,"75ccr1",1122,"car le Premier Ministre, lassé des circuits habitue","R","l","p",1,3,0,"n","R","l","p",,,,
50831,"75ccr1",1122,"nt, son usine de pâtes italiennes.","n","d","p",2,0,0,"y","n","d","p",,,,
50836,"75ccr1",1122,"ux olympiques de Berlin en mille neuf cent trente six","k","d","b",0,0,0,"y","k","d","b",,,,
50919,"75clb1",1122,"ne cesse de baisser depuis les élections.","s","d","b",1,0,0,"y","s","d","b",,"s","d","b"
50925,"75clb1",1422,"1 Beaulieu - Marc Blanc -","R","k","b",1,0,0,"y","R","k","b",,,,
50926,"75clb1",1122,"Le maire de Beaulieu - Marc Blanc -","R","d","b",1,0,0,"y","R","d","b",,,,
50933,"75clb1",1122,"ut découvrir ce qu’il appelle ’ la campagne profonde","R","s","k",1,1,0,"n","R","s","k",,,,
50940,"75clb1",422,"1 Premier Ministre, lassé des circuits habituels qui tournaient","t","R","l",0,1,3,"n","t","R","l",,,,
50941,"75clb1",1122,"0ment, car le Premier Ministre, lassé des circuits habitue","R","l","p",1,3,0,"n","R","l","p",,,,
50948,"75clb1",1122,"grand honneur ?","?","?","g","?","?",0,"n","?","?","g","* Missing left context",,,
50953,"75clb1",1122,"nt, son usine de pâtes italiennes.","n","d","p",2,0,0,"y","n","d","p",,,,
50958,"75clb1",1122,"ux olympiques de Berlin en dix-neuf cent trente-six","k","d","b",0,0,0,"y","k","d","b",,,,
51030,"75csb1",1122,"mier Ministre ne cesse de baisser depuis les élection","R","n","s",1,2,1,"n","R","n","s",,,,
51031,"75csb1",422,"du Premier Ministre ne cesse de baisser depuis les é","t","R","n",0,1,2,"n","t","R","n",,,,
51035,"75csb1",1122,"Le maire de Beaulieu - Marc Blanc -","R","d","b",1,0,0,"y","R","d","b",,,,
51036,"75csb1",422,"1 Beaulieu - Marc Blanc -","R","k","b",1,0,0,"y","R","k","b",,,,
51043,"75csb1",1122,"ut découvrir ce qu’il appelle ’ la campagne profonde","R","s","k",1,1,0,"n","R","s","k",,,,
51051,"75csb1",1122,"car le Premier Ministre,","R","l","p",1,3,0,"n","R","l","p",,"R","l","p"
51062,"75csb1",1122,"nt, son usine de pâtes italiennes.","n","d","p",2,0,0,"y","n","d","p",,,,
51068,"75csb1",1122,"ux olympiques de Berlin en mille neuf cent trente-six","k","d","b",0,0,0,"y","k","d","b",,,,
51120,"75cac1",1122,"de gloire de Beaulieu étaient son vin blanc sec,","R","d","b",1,0,0,"y","R","d","b",,,,
51123,"75cac1",1422,"les seuls titres de gloire de Beaulieu étaient son v","t","R","d",0,1,0,"n","t","R","d",,,,
51126,"75cac1",1122,"0 au cours de sa tournée de la région en fin d’année.","R","d","s",1,0,1,"y","R","d","s",,,,
