"Reference","Speaker","Codes","Context","C1","C2_","_C3","S1","S2_","_S3","C2stop","C1","C2_","_C3",,"2nd coder C1","2nd coder C2_","2nd coder _C3"
51130,"75ccb2",1122,"hampion local de course à pied (Louis Garret)","l","d","k",3,0,0,"y","l","d","k",,,,
51135,"75ccb2",1122,"de gloire de Beaulieu étaient son vin blanc sec, et ses c","R","d","b",1,0,0,"y","R","d","b",,,,
51138,"75ccb2",1422,"les seuls titres de gloire de Beaulieu étaient son v","t","R","d",0,1,0,"n","t","R","d",,,,
51141,"75ccm1",1122,"hampion local de course à pied (Louis Garret)","l","d","k",3,0,0,"y","l","d","k",,,,
51146,"75ccm1",1122,"de gloire de Beaulieu étaient son vin blanc sec,","R","d","b",1,0,0,"y","R","d","b",,,,
51149,"75ccm1",1422,"les seuls titres de gloire de Beaulieu étaient son v","t","R","d",0,1,0,"n","t","R","d",,,,
51153,"75ccr1",1122,"hampion local de course à pied (Louis Garret),","l","d","k",3,0,0,"y","l","d","k",,,,
51158,"75ccr1",1122,"de gloire de Beaulieu","R","d","b",1,0,0,"y","R","d","b",,,,
51180,"75clb1",1122,"hampion local de course à pied (Louis Garret),","l","d","k",3,0,0,"y","l","d","k",,"l","d","k"
51185,"75clb1",1122,"de gloire de Beaulieu étaient son vin blanc sec,","R","d","b",1,0,0,"y","R","d","b",,,,
51187,"75clb1",1122,"ls titres de gloire de Beaulieu étaient son vin blanc","R","d","g",1,0,0,"y","R","d","g",,,,
51211,"75csb1",1122,"hampion local de course à pied (Louis Garret),","l","d","k",3,0,0,"y","l","d","k",,,,
51216,"75csb1",1122,"de gloire de Beaulieu","R","d","b",1,0,0,"y","R","d","b",,,,
51218,"75csb1",1122,"ls titres de gloire de Beaulieu","R","d","g",1,0,0,"y","R","d","g",,"R","d","g͡l"
51251,"75cac1",1122,"e village de Beaulieu est en grand émoi.","ʒ","d","b",1,0,0,"y","ʒ","d","b",,,,
51259,"75ccb2",1122,"0 au cours de sa tournée de la région en fin d’année.","R","d","s",1,0,1,"y","R","d","s",,,,
51268,"75ccb2",1122,"e village de Beaulieu est en grand émoi.","ʒ","d","b",1,0,0,"y","ʒ","d","b",,,,
51274,"75ccm1",1122,"0 au cours de la tournée de la région en fin d’année.","R","d","l",1,0,3,"y","R","d","l",,"R","d","l"
51283,"75ccm1",1122,"e village de Beaulieu est en grand émoi.","ʒ","d","b",1,0,0,"y","ʒ","d","b",,,,
51286,"75ccr1",1122,"ls titres de gloire de Beaulieu","R","d","g",1,0,0,"y","R","d","g",,,,
51287,"75ccr1",1422,"les seuls titres de gloire de Beaulieu","t","R","d",0,1,0,"n","t","R","d",,,,
51290,"75ccr1",1122,"au cours de sa tournée de la région en fin d’année.","R","d","s",1,0,1,"y","R","d","s",,,,
51299,"75ccr1",1122,"e village de Beaulieu est en grand émoi","ʒ","d","b",1,0,0,"y","ʒ","d","b",,"ʒ","d","b"
51331,"75clb1",1422,"les seuls titres de gloire de Beaulieu étaient son v","t","R","d",0,1,0,"n","t","R","d",,,,
51335,"75clb1",1122,"au cours de sa tournée de la/ de la région en fin d","R","d","s",1,0,1,"y","R","d","s",,,,
51344,"75clb1",1122,"e village de Beaulieu est en grand émoi.","ʒ","d","b",1,0,0,"y","ʒ","d","b",,,,
51377,"75csb1",422,"les seuls titres de gloire de Beaulieu","t","R","d",0,1,0,"n","t","R","d",,,,
51380,"75csb1",1122,"0 au cours de sa tournée de la région en fin d’année.","R","d","s",1,0,1,"y","R","d","s",,,,
51389,"75csb1",1122,"e village de Beaulieu est en grand émoi.","ʒ","d","b",1,0,0,"y","ʒ","d","b",,,,
51415,"75cac1",422,"au centre d’une bataille politique dont,","t","R","d",0,1,0,"n","t","R","d",,,,
51425,"75ccm1",422,"1 trouver au centre d’une bataille politique","t","R","d",0,1,0,"n","t","R","d",,,,
51429,"75ccr1",422,"1 trouver au centre d’une bataille politique","t","R","d",0,1,0,"n","t","R","d",,,,
51445,"75clb1",1422,"1 trouver au centre d’une bataille politique","t","R","d",0,1,0,"n","t","R","d",,,,
51460,"75csb1",422,"1 trouver au centre d’une bataille politique","t","R","d",0,1,0,"n","t","R","d",,,,
122581,"75cac1",1122,"st un espèce de système ouais permanent de vei","s","d","s",1,0,1,"y","s","d","s",,,,
122589,"75cac1",1422,"s peu de contact s directs.","k","t","d",0,0,0,"y","k","t","d",,,,
122595,"75cac1",1222,"un ordinateur devant des e-mails toute la journée avec","R","d","v",1,0,1,"y","R","d","v",,,,
122603,"75cac1",1422,"i oui> parce que la/ la/ le monde du travail a énorm","s","k","l",1,0,3,"y","s","k","l",,,,
122631,"75cac1",1122,": Ben moi je le vois pas comme ça euh je j’ai tendance","ʒ","l","v",1,3,1,"n","ʒ","l","v",,,,
122647,"75cac1",1122,"q heures que trente-cinq heures hum. E","R","k","t",1,0,0,"y","R","k","t",,,,
122653,"75cac1",1122,"AC : Avec le statut que je fais euh c’est plutôt.","k","l","s",0,3,1,"n","k","l","s",,,,
122655,"75cac1",1122,"0 travail que je fais.","j","k","ʒ",4,0,1,"y","j","k","ʒ","*",,,
122662,"75cac1",1122,"lle plus que trente-cinq heures en tous les cas en","s","k","t",1,0,0,"y","s","k","t",,,,
122671,"75cac1",1122,"4t au reste de l’Europe mais.","t","d","l",0,0,3,"y","t","d","l",,,,
122672,"75cac1",422,"rapport au reste de l’Europe mais.","s","t","d",1,0,0,"y","s","t","d",,,,
122676,"75cac1",122,"nq heures ce qui finalement est pas beaucoup par rappo","R","s","k",1,1,0,"n","R","s","k",,,,
122680,"75cac1",1122,"travaillent que trente-cinq heures ce qui finale","j","k","t",4,0,0,"y","j","k","t","*",,,
122708,"75cac1",1122,"1 travaille je travaille beaucoup. E : Hum hum. AC : Et puis","j","ʒ","t",4,1,0,"n","j","ʒ","t","*",,,
122725,"75ccb2",422,"i j’avais tout juste dix-sept.","s","t","d",1,0,0,"y","s","t","d",,"s","t","d"
122727,"75ccb2",1422,"uh non parce que moi j’avais tout juste dix-sept.","s","k","m",1,0,2,"y","s","k","m",,,,
122729,"75ccb2",1422,": Non parce que moi j’avais euh non parce que moi j’avais","s","k","m",1,0,2,"y","s","k","m",,"s","k","m"
122735,"75ccb2",1322,"CB : On est deve nu enfin euh. (X) avait dix-huit.","d","v","n",0,1,2,"n","d","v","n","devenu (not ""deve nu"")",,,
122744,"75ccb2",1122,"à que je me suis fait des potes du quartier.","ʒ","m","s",1,2,1,"n","ʒ","m","s",,,,
122750,"75ccb2",1122,"CB : Ben je me suis dit ’ben ça a l’air cool j’y vais’","ʒ","m","s",1,2,1,"n","ʒ","m","s",,"ʒ","m","s"
122764,"75ccb2",1322,"il est reve nu à dix-huit heures il nous a so","R","v","n",1,1,2,"n","R","v","n","revenu (not ""reve nu"")",,,
122772,"75ccb2",1422,"es parce que mon papa voulait l’emmener au scout il vo","s","k","m",1,0,2,"y","s","k","m",,"s","k","m"
122777,"75ccb2",1122,"une crise de larmes.","z","d","l",1,0,3,"y","z","d","l",,,,
122784,"75ccb2",1422,"nchait parce que mes/ mes/ mes frangins avaient adoré.","s","k","m",1,0,2,"y","s","k","m",,"s","k","m"
122789,"75ccb2",1122,"0 commence le scout à huit ans et moi ça me branc","s","l","s",1,3,1,"n","s","l","s",,,,
122794,"75ccb2",1422,"2 rap/ parce que mes grands frères avaient fait du scoutisme","s","k","m",1,0,2,"y","s","k","m",,,,
122802,"75ccm1",422,"CM : Analyste financier sur les actions.","s","t","f",1,0,1,"y","s","t","f",,,,
122810,"75ccm1",1122,"e secteur de la technologie, donc des sociétés qui font","R","d","l",1,0,3,"y","R","d","l",,,,
122813,"75ccm1",122,"isais ça sur le secteur de la technologie, donc des s","R","l","s",1,3,1,"n","R","l","s",,,,
122815,"75ccm1",1122,"qui s’appelle le (X).","l","l","?",3,3,"?","n","l","l","?","* missing right context",,,
122824,"75ccm1",1122,": En Europe de l’Est. E : Hum. CM : En Pologne en Hongri","p","d","l",0,0,3,"y","p","d","l",,,,
122829,"75ccm1",1422,"r secteur de / d’activité économique.","R","d","d",1,0,0,"y","R","d","d","* pause before right context",,,
122846,"75ccm1",422,"science exacte loin de là. E : Hum.","k","t","l",0,0,3,"n","k","t","l",,,,
122850,"75ccm1",1422,"est passé ça entre temps donc’.","t","R","t",0,1,0,"n","t","R","t",,,,
122854,"75ccm1",1122,"é un peu ce que tu leur as dit ou tu as toujours des moye","s","k","t",1,0,0,"y","s","k","t",,"s","k","t"
122865,"75ccm1",1422,"te parce que tu dis ’achetez’ bon le truc même","s","k","t",1,0,0,"y","s","k","t",,"s","k","t"
122870,"75ccm1",1322,"2tit voilà exactement.","k","t","m",0,0,2,"y","k","t","m",,,,
122881,"75ccm1",1122,"rrivé on/ je me suis dit ’bon quand même’ on va être eu","ʒ","m","s",1,2,1,"n","ʒ","m","s",,"ʒ","m","s"
122902,"75ccm1",1122,"les/ un type de produit enfin je sais pas si tu es familière","p","d","p",0,0,0,"y","p","d","p",,,,
122904,"75ccm1",1422,"appelle analyste financier.","s","t","f",1,0,1,"y","s","t","f",,,,
122908,"75ccm1",122,"dres donc je suis parti à Londres toujours chez (X).","k","ʒ","s",0,1,1,"n","k","ʒ","s",,,,
122909,"75ccm1",422,"suis parti à Londres toujours chez (X).","d","R","t",0,1,0,"n","d","R","t",,,,
122911,"75ccm1",422,"CM : A Londres donc je suis parti à Londres toujou","d","R","d",0,1,0,"n","d","R","d",,,,
122924,"75ccm1",122,"CM : Donc je suis parti avec une autre personne","k","ʒ","s",0,1,1,"n","k","ʒ","s",,,,
122927,"75ccr1",1122,"j’ai pas mal de no/ j’ai des notions grammaticales","l","d","n",3,0,2,"y","l","d","n",,,,
122930,"75ccr1",1122,"e en fait je / je/ je sais et j’ai/ j’ai pas mal de","f","ʒ","ʒ",1,1,1,"n","fɛ","ʒ","/ʒ","* indeterminate C1 and pause before C3",,,
122934,"75ccr1",1322,"pour en revenir à l’arabe en fait je/ je/","R","v","n",1,1,2,"n","R","v","n",,,,
122942,"75ccr1",1322,"rlaient pas correctement français.","k","t","m",0,0,2,"y","k","t","m",,,,
122950,"75ccr1",1222,"énéral ils prenaient","p","R","n",0,1,2,"n","p","R","n",,"p","R","n"
122952,"75ccr1",1122,"leurs ils le parlaient pas forcément>","l","l","p",3,3,0,"n","l","l","p",,,,
122955,"75ccr1",1122,"aient pas ils le parlaient pas forcément d’ailleurs ils l","l","l","p",3,3,0,"n","l","l","p",,,,
122957,"75ccr1",1122,"CR : Ils le parlaient déjà plus ou moins mais pas bien.","l","l","p",3,3,0,"n","l","l","p",,,,
122962,"75ccr1",1422,"ol parce que l’arabe.","s","k","l",1,0,3,"y","s","k","l",,,,
122966,"75ccr1",1222,"naient peu. Ils prenaient surtout l’espagnol parce que l’","p","R","n",0,1,2,"n","p","R","n",,,,
122967,"75ccr1",1222,": Ils le prenaient peu. Ils prenaient surtout l’espagnol","p","R","n",0,1,2,"n","p","R","n",,"p","R","n"
122970,"75ccr1",1222,"s ils le prenaient pas>","p","R","n",0,1,2,"n","p","R","n",,,,
122971,"75ccr1",1122,"CR : Mais ils le prenaient pas>","l","l","p",3,3,0,"n","l","l","p",,,,
122978,"75ccr1",1122,"peux pas dire je parle.","R","ʒ","p",1,1,0,"n","R","ʒ","p",,,,
122983,"75ccr1",1122,"0 hein ce que je dis hein ma","s","k","ʒ",1,0,1,"y","s","k","ʒ",,,,
122997,"75ccr1",1322,"Enfin je comprenais à peu près ce qu’il me disait je","p","R","n",0,1,2,"n","p","R","n",,,,
123000,"75ccr1",422,"Mais par exemple récemment j’ai eu un dîner avec un, un ami","p","l","R",0,3,1,"n","p","l","R",,,,
123008,"75ccr1",1122,"e peu que je sais c’est de l’arabe littéral. E :","k","ʒ","s",0,1,1,"n","k","ʒ","s",,"k","ʒ","s"
123013,"75ccr1",422,"euh moi je parle l’arabe littéral enfin le peu que","R","l","l",1,3,3,"n","R","l","l",,"R","l","l"
123034,"75ccr1",1122,"es notions je le lis.","ʒ","l","l",1,3,3,"n","ʒ","l","l",,"ʒ","l","l"
123037,"75ccr1",422,"ire je parle l’arabe hein. Mais j’ai des notions je le","R","l","l",1,3,3,"n","R","l","l",,,,
123039,"75ccr1",122,"tions d’arabe je peux pas dire je parle l’arabe he","b","ʒ","p",0,1,0,"n","b","ʒ","p",,,,
123287,"75clb1",1122,"les croûtes de fromage (rires) E : Oh (rires)","t","d","f",0,0,1,"y","t","d","f",,,,
123293,"75clb1",1422,": Il faisait quelque chose qui était euh très français c’est-à","l","k","ʃ",3,0,1,"y","l","k","ʃ",,,,
123300,"75clb1",1122,"t des études de biologie.","d","d","b",0,0,0,"y","d","d","b",,,,
123337,"75clb1",1122,"c’est pas mal de parler plusieurs langues couramment (rire","l","d","p",3,0,0,"y","l","d","p",,,,
123344,"75clb1",1122,"4re langue que le français.","g","k","l",0,0,3,"y","g","k","l",,,,
123356,"75clb1",1222,"ême pour re garder des films il y en a très peu en alle","R","R","g",1,1,0,"n","R","R","g","* regarder (not ""re garder"")",,,
123359,"75clb1",1422,"t plus parce que même pour regarder des films il","s","k","m",1,0,2,"y","s","k","m",,,,
123373,"75clb1",1122,"t euh langues de / de travail en fait et encore c’","g","d","d",0,0,0,"y","g","d","d","* pause before C3",,,
123517,"75csb1",1122,"que chef de produit chez (X).","f","d","p",1,0,0,"y","f","d","p",,,,
123523,"75csb1",1122,"t de chef de produit.","f","d","p",1,0,0,"y","f","d","p",,,,
123542,"75csb1",1122,"0 d’école de commerce.","l","d","k",3,0,0,"y","l","d","k",,,,
123552,"75csb1",122,"SB : Euh donc je suis restée trois ans là-bas oui on était dans","k","ʒ","s",0,1,1,"n","k","ʒ","s",,,,
123568,"75csb1",1122,"je euh je me suis pas vraiment retrouvé là-dedans. J","ʒ","m","s",1,2,1,"n","ʒ","m","s",,,,
123578,"75csb1",422,"on bac en quatre-vingt dix-sept","t","R","v",0,1,1,"n","t","R","v",,,,
123598,"75csb1",1122,"SB : Pfff que te dire d’autre. C’était euh sans ê","?","k","t","?",0,0,"y","pɸ͡xʷː","k","t","* [pɸ͡xʷː] is a non-speech interjection",,,
123599,"75csb1",1222,"SB : Une petite vie tranquille euh.","n","p","t",2,0,0,"y","n","p","t",,,,
123603,"75csb1",222,"même une petite vie euh.","n","p","t",2,0,0,"y","n","p","t",,,,
123614,"75csb1",1122,"enne donc le métro pour aller à Paris donc voilà.","k","l","m",0,3,2,"n","k","l","m",,,,
123618,"75csb1",1122,"s plus jeune que je prenne donc le métro pour","n","k","ʒ",2,0,1,"y","n","k","ʒ",,,,
123625,"75csb1",422,"mi-chemin entre la banlieue et Paris c’est-à-dire que en","t","R","l",0,1,3,"n","t","R","l",,,,
123631,"75csb1",1122,"le centre de Paris. E : Hum.","R","d","p",1,0,0,"y","R","d","p",,,,
123640,"75csb1",1422,"Paris parce que quand j’étais plus jeune donc j’habitais","s","k","k",1,0,0,"y","s","k","k",,,,
123642,"75csb1",1122,"eur coeur de Paris parce que quand j’étais plus jeune","R","d","p",1,0,0,"y","R","d","p",,"R","d","p"
123819,"75cac1",1422,"préfère être dans le neuvième.","t","R","d",0,1,0,"n","t","R","d",,,,
123824,"75cac1",1122,"ar contre le week-end je préfère être dans","R","l","w",1,3,4,"n","R","l","w",,,,
123827,"75cac1",1122,"repartir le matin d’ici.","R","l","m",1,3,2,"n","R","l","m",,,,
123841,"75cac1",1122,"1 travaille je suis content de venir euh donc ic","j","ʒ","s",4,1,1,"n","j","ʒ","s","*",,,
123843,"75cac1",1122,"1 ambiance de rue il y a pas.","s","d","R",1,0,1,"y","s","d","R",,,,
123849,"75cac1",422,"Hum hum. AC : Entre Pigalle et ici c’est.","t","R","p",0,1,0,"n","t","R","p",,,,
123851,"75cac1",1422,"ue parce que c’est pas.","s","k","s",1,0,1,"y","s","k","s",,,,
123859,"75ccb2",422,"s faire la liste mais.","s","t","m",1,0,2,"y","s","t","m",,,,
123861,"75ccb2",122,"lande (bruit) je veux pas faire la liste mais.","?","ʒ","v","?",1,1,"n","?","ʒ","v","* C1 is non-speech",,,
123869,"75ccb2",422,"quateur euh sept mois.","s","t","m",1,0,2,"y","sɛ","t","m","* intervening V between C1 and C2",,,
123877,"75ccb2",122,"r ça que je te disais plus la musique voilà. (br","k","ʒ","t",0,1,0,"n","k","ʒ","t",,,,
123878,"75ccb2",1122,"disais plus la musique voilà. (bruit)","?","?","d","?","?",0,"n","?","?","d","* no left context",,,
123883,"75ccb2",1122,"2 la musique que la lecture. C’est pour ça que je","k","k","l",0,0,3,"y","k","k","l",,,,
123886,"75ccb2",1122,"mme si je te disais je lis beaucoup aussi tu vois c’est pa","ʒ","t","d",1,0,0,"y","ʒ","t","d",,,,
123932,"75ccr1",1422,"agnol et quelques notions d’italien j’ai/ en général j’arriv","l","k","n",3,0,2,"y","l","k","n",,,,
123938,"75ccr1",1122,"bien mais je le parle.","ʒ","l","p",1,3,0,"n","ʒ","l","p",,,,
123947,"75ccr1",422,"uis sortie en quatre-vingt quatorze","t","R","v",0,1,1,"n","t","R","v",,,,
123951,"75ccr1",1322,"uis rentrée directement en deuxième année.","k","t","m",0,0,2,"y","k","t","m",,,,
124027,"75clb1",1122,"nt de ce que moi j’ai fait mais dans les matières scienti","s","k","m",1,0,2,"y","s","k","m",,,,
124051,"75clb1",1422,"t-onze et quatre-vingt-treize euh","t","R","v",0,1,1,"n","t","R","v",,,,
124053,"75clb1",1422,"ingt-neuf quatre-vingt-onze et quatre-vingt-treize euh.","t","R","v",0,1,1,"n","t","R","v",,,,
124055,"75clb1",1422,"ingt-sept quatre-vingt-neuf quatre-vingt-onze et quatre-vingt-tre","t","R","v",0,1,1,"n","t","R","v",,,,
124077,"75clb1",1122,"1 contrôle de gestion. E : Hum hum.","l","d","ʒ",3,0,1,"y","l","d","ʒ",,,,
124135,"75csb1",122,"1 petite je rêvais d’habiter dans le coeur coeur","t","ʒ","R",0,1,1,"n","t","ʒ","R",,,,
124136,"75csb1",1222,"2puis toute pe tite je rêvais d’habiter dans le coeu","t","p","t",0,0,0,"y","t","p","t","* petite (not ""pe tite"")",,,
124146,"75csb1",1122,"SB : Pour le shopping. E : Hum hum. SB : Très important p","R","l","ʃ",1,3,1,"n","R","l","ʃ",,,,
124155,"75csb1",1422,"se parce que mon ami euh mon copain habitait là-bas.","s","k","m",1,0,2,"y","s","k","m",,"s","k","m"
124219,"75cac1",422,"eu dé/ décontracte mais finalement un peu faux décontracte.","k","t","m",0,0,2,"y","k","t","m",,,,
124221,"75ccb2",1122,"1 mélomane que ça.","n","k","s",2,0,1,"y","n","k","s",,,,
124228,"75ccb2",1122,"cds avant de me les faire voler voilà mais c’est pas un.","d","m","l",0,2,3,"n","d","m","l",,,,
124229,"75ccm1",1222,"une toute pe tite antenne on était trois.","t","p","t",0,0,0,"y","t","p","t","* petite (not ""pe tite"")","t","p","t"
124233,"75ccm1",1222,"un bureau de re présentation qui est un tout petit euh enfin","d","R","p",0,1,0,"n","d","R","p","* representation (not ""re presentation"")",,,
124243,"75ccr1",1322,"suis passée directe ment en faculté en deuxième année.","k","t","m",0,0,2,"y","k","t","m",,"k","t","m"
124244,"75ccr1",1122,"suis passée directement en faculté en deuxi","?","?","s","?","?",1,"n","?","?","s","* no left context","—","—","—"
124262,"75clb1",1122,": Un peu plus de dix ans dans le contrôle de gest","s","d","d",1,0,0,"y","s","d","d",,,,
124266,"75clb1",1122,"1 contrôle de gestion. E : Hum hum.","l","d","ʒ",3,0,1,"y","l","d","ʒ",,,,
124269,"75clb1",1122,"nc moi je me suis spécialisée dans le contrôle de","ʒ","m","s",1,2,1,"n","ʒ","m","s",,,,
124287,"75csb1",1422,"eu euh de courte durée et depuis mes vingt quatre ans","R","t","d",1,0,0,"y","R","t","d",,,,
124353,"75ccm1",1122,"tait analyste de crédit ça c’était à la (X) en stage penda","t","d","k",0,0,0,"y","t","d","k",,,,
