"Reference","Speaker","Codes","Context","C1","C2_","_C3","S1","S2_","_S3","C2stop","C1","C2_","_C3",,"2nd coder C1","2nd coder C2_","2nd coder _C3"
124354,"75ccm1",422,"2s c’était analyste de crédit ça c’était à la (X) en stage","s","t","d",1,0,0,"y","s","t","d",,,,
124355,"75ccm1",422,"h donc les poste s c’était analyste de crédit ça c’étai","s","t","s",1,0,1,"y","s","t","s","* postes (not ""poste s"")",,,
124362,"75ccm1",1122,"je/ j’ai fait je bossais que dans la/ dans les banques.","f","ʒ","b",1,1,0,"n","fe","ʒ","b","* intervening V",,,
124365,"75ccm1",1422,"CM : Analyste de crédit.","s","t","d",1,0,0,"y","s","t","d",,,,
124368,"75ccr1",1122,"CR : Ensuite je suis je suis pas allée en khâgne je","t","ʒ","s",0,1,1,"n","t","ʒ","s",,,,
124375,"75ccr1",1122,"ne classe de prépara/ une classe préparatoire. E","s","d","p",1,0,0,"y","s","d","p",,"s","d","p"
124412,"75clb1",1122,"t par exemple de la comptabilité de la gestion du marketing","l","d","l",3,0,3,"y","l","d","l",,,,
124475,"75cac1",422,"AC : Très juste dans sa communication euh. E : Hum hum.","s","t","d",1,0,0,"y","s","t","d",,,,
124478,"75cac1",122,"is euh alors que c’est/ c’est/ c’est/ c’est là o~A on voit.","R","k","s",1,0,1,"y","R","k","s",,,,
124484,"75ccm1",1422,"ce parce que je voulais changer un peu de boulot.","s","k","ʒ",1,0,1,"y","s","k","ʒ",,,,
124488,"75ccr1",1122,"s je sais oh.","?","ʒ","s","?",1,1,"n","?","ʒ","s","* C1 indeterminate",,,
124500,"75clb1",1322,"atois pas véritable ment de patois. E : Mais il n’avait pas non pl","b","l","m",0,3,2,"n","b","l","m",,,,
182320,"75cac1",1122,"en à travers le lien familial. E : Hum hum. AC : C’est pas.","R","l","l",1,3,3,"n","R","l","l",,,,
182328,"75cac1",422,"à voir ensemble quoi au niveau euh.","b","l","k",0,3,0,"n","b","l","k",,,,
182345,"75cac1",322,"t terrible parce que après oui enfin bon les réunions de","R","s","k",1,1,0,"n","R","s","k",,,,
182351,"75cac1",422,"oixante-quatorze soixante-quinze.","R","z","s",1,1,1,"n","R","z","s",,,,
182355,"75cac1",1422,"1-huit ans entre je sais pas.","t","R","ʒ",0,1,1,"n","t","R","ʒ",,,,
182370,"75cac1",422,"étaient impensables cinq six ans après finalement. E :","b","l","s",0,3,1,"n","b","l","s",,,,
182389,"75cac1",422,"bien dans ma propre famille puisque on a/ on a un jeune c","p","R","f",0,1,1,"n","p","R","f",,,,
182390,"75cac1",1122,"e vois je le vois bien dans ma propre famille puisque","ʒ","l","v",1,3,1,"n","ʒ","l","v",,,,
182392,"75cac1",1122,"AC : Moi je le vois je le vois bien dans ma propre f","ʒ","l","v",1,3,1,"n","ʒ","l","v",,,,
182404,"75ccb2",122,"en dehors de son pantalon mais ça va pas durer vingt seco","R","d","s",1,0,1,"y","R","d","s",,,,
182412,"75ccb2",1122,"as les meufs de l’autre.","f","d","l",1,0,3,"y","f","d","l",,,,
182420,"75ccb2",1422,"le parce que tu avais des.","s","k","t",1,0,0,"y","s","k","t",,,,
182428,"75ccb2",1122,"ner des cours de / de rock.","R","d","d",1,0,0,"y","R","d","/d","* pause between C2 & C3",,,
182434,"75ccb2",422,"ont genre entre vingt et vingt-cinq ans et qui eux vi","t","R","v",0,1,1,"n","t","R","v",,,,
182448,"75ccb2",1122,": On va dire de dix-huit heures à vingt-deux heu","R","d","d",1,0,0,"y","R","d","d",,,,
182453,"75ccb2",1122,"rallye cours de danse c’est genre de euh.","R","d","d",1,0,0,"y","R","d","d",,,,
182464,"75ccb2",1122,"rallye cours de danse.","R","d","d",1,0,0,"y","R","d","d",,,,
182465,"75ccb2",422,"le rallye bridge tu as le rallye cours de danse.","d","ʒ","t",0,1,0,"n","d","ʒ","t",,,,
182471,"75ccb2",1122,"2 fréquence que les soirées de rallye.","s","k","l",1,0,3,"y","s","k","l",,,,
182487,"75ccb2",1122,"1 les mères de bonnes familles.","R","d","b",1,0,0,"y","R","d","b",,,,
182491,"75ccb2",1122,"ais en groupe de dix entourés par les mères","p","d","d",0,0,0,"y","p","d","d",,,,
182497,"75ccb2",1122,"’est-à-dire que le samedi après-midi>","R","k","l",1,0,3,"y","R","k","l",,,,
182522,"75ccb2",1122,"du seizième le rallye ben tu connais le principe du rall","m","l","R",2,3,1,"n","m","l","R",,,,
182527,"75ccb2",1122,"t les courses de voitures tu vois>","s","d","v",1,0,1,"y","s","d","v",,,,
182528,"75ccb2",422,"c’était les courses de voitures tu vois>","R","s","d",1,1,0,"n","R","s","d",,,,
182530,"75ccb2",1122,"c’était que le bridge pour moi rallye c’était les cours","k","l","b",0,3,0,"n","k","l","b",,,,
182531,"75ccb2",422,"ue le bridge pour moi rallye c’était les courses de","d","ʒ","p",0,1,0,"n","d","ʒ","p",,,,
182533,"75ccb2",1122,"avais pas ce que c’était que le bridge pour moi r","s","k","s",1,0,1,"y","s","k","s",,,,
182538,"75ccb2",1122,"avais pas ce que ça voulait dire rallye et je savais pas","s","k","s",1,0,1,"y","s","k","s",,,,
182542,"75ccb2",1122,"ois des trucs de cool quoi> d’accord.","k","d","k",0,0,0,"y","k","d","k",,,,
182551,"75ccb2",422,"’était des cartables pff","b","l","?",0,3,"?","n","b","l","pɸ͡xʷː","* [pɸ͡xʷː] is a non-speech interjection",,,
182555,"75ccb2",422,"restait des cartables les Ta/ les Tann’s c’était de","b","l","l",0,3,3,"n","b","l","l",,,,
182562,"75ccm1",1422,"2 eux parce que quarante et l’autre cinquante-cinq","s","k","k",1,0,0,"y","s","k","k",,,,
182568,"75ccm1",122,"st plus jeune je le tutoie.","n","ʒ","l",2,1,3,"n","n","ʒ","l",,,,
182592,"75ccm1",1122,"c’est là que le saut de génération se se fait","k","l","s",0,3,1,"n","k","l","s",,,,
182593,"75ccm1",1122,"s peut-être que tu vois c’est un c’est là que le saut de","R","k","t",1,0,0,"y","R","k","t",,,,
182598,"75ccm1",1122,"Je pense que c’est, ouais je sais pas très bien déjà qu","s","k","s",1,0,1,"y","s","k","s",,,,
182606,"75ccm1",1122,"quand est-ce que ça allait s’arrêter un petit peu parce","s","k","s",1,0,1,"y","s","k","s",,,,
182608,"75ccm1",222,"suis toujours de mandé d’ailleurs quand est-ce que ça","R","d","m",1,0,2,"y","R","d","m","* demandé (not ""de mandé"")",,,
182611,"75ccm1",1122,"suis toujours demandé d’ailleurs qua","?","?","s","?","?",1,"n","?","?","s","* no left context",,,
182628,"75ccm1",1122,"1 mon âge de notre âge et que je l’ai (X) on","ʒ","d","n",1,0,2,"y","ʒ","d","n",,,,
182632,"75ccm1",1122,"une bande de jeunes de.","d","d","ʒ",0,0,1,"y","d","d","ʒ",,,,
182643,"75ccm1",1122,"us les genres de situation euh si je vais à le/ au mariag","R","d","s",1,0,1,"y","R","d","s",,,,
182648,"75ccm1",122,"le monde se fait la bise sauf si tu connais bien c’est de","d","s","f",0,1,1,"n","d","s","f",,,,
182664,"75ccm1",122,"de suite je sais pas si tu as remarqué mais les Français il","t","ʒ","s",0,1,1,"n","t","ʒ","s",,,,
182671,"75ccm1",122,"0 mon âge de ma génération qui me sont présentées par","ʒ","d","m",1,0,2,"y","ʒ","d","m",,,,
182676,"75ccm1",1122,"es personnes que je connais pas qui sont à peu près de m","n","k","ʒ",2,0,1,"y","n","k","ʒ",,,,
182683,"75ccm1",1122,"res personnes de même génération mais euh.","n","d","m",2,0,2,"y","n","d","m",,"n","d","m"
182690,"75ccm1",1122,"le genre de situation o~A tu te mets à tutoyer quelqu’un","R","d","s",1,0,1,"y","R","d","s",,,,
182712,"75ccr1",1122,"mais ensuite je sais pas euh","t","ʒ","s",0,1,1,"n","t","ʒ","s",,,,
182716,"75ccr1",1122,"le heaume le bouclier. E : Ouais.","m","l","b",2,3,0,"n","m","l","b",,,,
182718,"75ccr1",422,"R : Si le casque le heaume le bouclier. E : Ouais.","s","k","l",1,0,3,"y","s","k","l",,,,
182721,"75ccr1",1122,"ent incapable de décrire euh,","l","d","d",3,0,0,"y","l","d","d",,,,
182726,"75ccr1",1122,"e élève de de cinquième. E : Oui.","v","d","d",1,0,0,"y","v","d","d",,,,
182734,"75ccr1",1122,"ne armure de chevalier euh.","R","d","ʃ",1,0,1,"y","R","d","ʃ",,,,
182738,"75ccr1",1122,"uis incapable de décrire une armure de cheval","l","d","d",3,0,0,"y","l","d","d",,,,
182746,"75ccr1",1422,"re parce que non d’abord il y a des expressi","s","k","n",1,0,2,"y","s","k","n",,,,
182749,"75ccr1",422,"raiment à apprendre parce que non d’abord i","d","R","p",0,1,0,"n","d","R","p",,,,
182757,"75ccr1",422,"i être un texte du/ du dix-septième dix-huitième","s","t","d",1,0,0,"y","s","t","d",,"s","t","d"
182776,"75ccr1",422,"s être un texte du Moyen-Age. E : Hum hum.","s","t","d",1,0,0,"y","s","t","d",,,,
182779,"75ccr1",1122,"grammaticale de l’espagnol.","l","d","l",3,0,3,"y","l","d","l",,,,
182789,"75ccr1",122,"c’est de l’espagnol euh.","?","?","s","?","?",1,"n","?","?","s","* no left context",,,
182803,"75ccr1",1122,"1re un poème de Rimbaud à traduire par exe","m","d","R",2,0,1,"y","m","d","R",,,,
182821,"75ccr1",1122,"2 latin si je le repassais.","ʒ","l","R",1,3,1,"n","ʒ","l","R",,,,
182830,"75ccr1",1122,"lus avoir le latin ou.","R","l","l",1,3,3,"n","R","l","l",,,,
183047,"75clb1",1222,"2 pendant une semaine, et il a eu son bac du premier c","n","s","m",2,1,2,"n","n","s","m",,"n","s","m"
183052,"75clb1",1222,"pendant cette semaine là.","t","s","m",0,1,2,"n","t","s","m",,"t","s","l"
183059,"75clb1",1122,"2 piano pour se détendre donc c’était un coup du piano","R","s","d",1,1,0,"n","R","s","d",,,,
183061,"75clb1",1122,"vait plus que le piano pour se détendre donc c’é","k","l","p",0,3,0,"n","k","l","p",,,,
183067,"75clb1",1122,"s ’qu’est-ce que tu fais ?’","s","k","t",1,0,0,"y","s","k","t",,,,
183071,"75clb1",122,"ais descendre je lui disais ’qu’est-ce que tu fais ?’","R","ʒ","l",1,1,3,"n","R","ʒ","l",,,,
183082,"75clb1",1122,"ncé à faire le mardi.","R","l","m",1,3,2,"n","R","l","m",,,,
183091,"75clb1",1122,"1 a les cours se sont terminés.","R","s","s",1,1,1,"n","R","s","s",,,,
183099,"75clb1",1122,"on avait peur de ne pas l’avoir quoi","R","d","n",1,0,2,"y","R","d","n",,,,
183109,"75clb1",1222,"ue ça ne re présente plus rien du tout. E : Hum hum.","n","R","p",2,1,0,"n","n","R","p",,,,
183118,"75clb1",422,"0-vingt et quatre-vingt-dix pour cent de/ de jeunes qui l’ont.","t","R","v",0,1,1,"n","t","R","v",,,,
183120,"75clb1",422,"près de quatre-vingt et quatre-vingt-dix pour cent de/ de jeune","t","R","v",0,1,1,"n","t","R","v",,"t","R","v"
183143,"75clb1",1122,"4 euh pour que leur élève euh.","R","k","l",1,0,3,"y","R","k","l",,,,
183155,"75clb1",1422,"LB : Parce que maintenant c’est enfin je sais pas si en","s","k","m",1,0,2,"y","s","k","m",,,,
183161,"75clb1",1122,"pas toujours le cas. E : Hum hum.","R","l","k",1,3,0,"n","R","l","k",,,,
183164,"75clb1",1122,"s professeurs de travailler en commun. E : Hum hum.","R","d","t",1,0,0,"y","R","d","t",,,,
183181,"75clb1",422,"s je regarde s’il a bien je peux lui expliquer pendant","R","d","s",1,0,1,"y","R","d","s",,,,
183182,"75clb1",1222,"ui et puis je re garde s’il a bien je peux lui explique","ʒ","R","g",1,1,0,"n","ʒ","R","g","* regarde (not ""re garde"")",,,
183347,"75csb1",1122,"2 c’est sûr que ça va retomber sur la gueule du stag","R","k","s",1,0,1,"y","R","k","s",,,,
183356,"75csb1",1122,"1 des têtes de Turc c’est une erreur.","t","d","t",0,0,0,"y","t","d","t",,,,
183357,"75csb1",422,"c’est une erreur.","?","?","s","?","?",1,"n","?","?","s","* no left context",,,
183365,"75csb1",1122,"es stagiaires se font facilement passer pour des tête","R","s","f",1,1,1,"n","R","s","f",,,,
183369,"75csb1",422,"ête de Turc quand tu es stagiaire","R","k","k",1,0,0,"y","R","k","k",,,,
183370,"75csb1",1122,"une tête de Turc quand tu es stagiaire","t","d","t",0,0,0,"y","t","d","t",,,,
183385,"75csb1",1122,": Qu’est-ce que tu veux qu’elle y fasse là> c’est pas qu","s","k","t",1,0,0,"y","s","k","t",,"s","k","t"
183396,"75csb1",1122,"er qu’est-ce que fout ce mec qui est à côté là qui éc","s","k","f",1,0,1,"y","s","k","f",,,,
183399,"75csb1",1122,"doit quand même se demander qu’est-ce que fout ce me","m","s","d",2,1,0,"n","m","s","d",,,,
183412,"75csb1",1122,"0s en face de soi ?","s","d","s",1,0,1,"y","s","d","s",,,,
183415,"75csb1",1122,"nant euh pour le candidat ?>","R","l","k",1,3,0,"n","R","l","k",,,,
183428,"75csb1",422,"un autre exemple pour donner euh","p","l","p",0,3,0,"n","p","l","p",,,,
183440,"75csb1",1422,"igoler parce que leur, enfin leur responsable R.H.","s","k","l",1,0,3,"y","s","k","l",,,,
183632,"75cac1",122,"1 qu’en fait ce qui s’est passé c’est/ c’est/ c’est des question","f","s","k",1,1,0,"n","fɛ","s","k","* intervening V",,,
183636,"75cac1",422,"c’était des énormes sacrifices>","R","m","s",1,2,1,"n","R","m","s",,,,
183643,"75cac1",1122,"je pense que même entre eux ils en parlaient pas","s","k","m",1,0,2,"y","s","k","m",,,,
183653,"75ccb2",1222,"a/ doudounes Chevignon enfin quasiment tous quoi.","n","ʃ","v",2,1,1,"n","n","ʃ","v",,,,
183665,"75ccb2",1122,"r jour je me suis fait brancher sur mon Tann’s tu vois","ʒ","m","s",1,2,1,"n","ʒ","m","s",,,,
183666,"75ccb2",122,"premier jour je me suis fait brancher sur mon Tann’s","R","ʒ","m",1,1,2,"n","R","ʒ","m",,"R","ʒ","m"
183679,"75ccb2",1322,"CB : Ben justement une grosse erreur parce que","s","t","m",1,0,2,"y","s","t","m",,,,
183690,"75ccb2",1422,"u bien parce que du coup j’avais ben j’avais neuf ans j’allais","s","k","d",1,0,0,"y","s","k","d",,,,
183698,"75ccm1",322,"4 c’est un appartement o~A tu es très intimidée non j’exagère","R","t","m",1,0,2,"y","R","t","m",,,,
183701,"75ccm1",322,"rès bel appartement> je.","R","t","m",1,0,2,"y","R","t","m",,"R","t","m"
183712,"75ccm1",1122,"0 la salle de bain quoi> mais il dort ici ou j’ai/ j’ai","l","d","b",3,0,0,"n","l","d","b",,,,
183730,"75ccm1",1322,"ment mais c’est quelque chose.","?","?","m","?","?",2,"n","?","?","m","* no left context",,,
183732,"75ccm1",1122,"sais pas ce que tu en as pensé de son appartement mais c","s","k","t",1,0,0,"y","s","k","t",,,,
183748,"75ccr1",1122,"0 épreuve de commentaire.","v","d","k",1,0,0,"y","v","d","k",,,,
183853,"75clb1",1122,"rs moi je me souviens quand une des professeurs avait","ʒ","m","s",1,2,1,"n","ʒ","m","s",,,,
183861,"75clb1",1122,"une heure de math en plus. E : Hum hum hum hum.","R","d","m",1,0,2,"y","R","d","m",,,,
183863,"75clb1",1122,"a le plus de difficultés a une heure de math","s","d","d",1,0,0,"y","s","d","d",,,,
183867,"75clb1",1122,"le groupe le / le qui a le plus de difficultés","p","l","l",0,3,3,"n","p","l","/l","* pause before C3",,,
183875,"75clb1",1122,"0s bougent de niveaux en fonction si ils ont progressé ou si a","ʒ","d","n",1,0,2,"y","ʒ","d","n",,,,
183885,"75clb1",1222,"ais à chaque pe tite vacance c’est-à-dire en gros tou","k","p","t",0,0,0,"y","k","p","t","* petite (not ""pe tite"")",,,
183963,"75csb1",1222,"fait tout le re crutement de tous les cadres alors","l","R","k",3,1,0,"n","l","R","k","* recrutement (not ""re crutement"")","l","R","k"
183973,"75csb1",1122,"c’est juste que c’était un petit débutant et qui n’y connai","t","k","s",0,0,1,"y","t","k","s",,,,
183980,"75csb1",122,"2 suis sûre que c’était trop un test.","R","k","s",1,0,1,"y","R","k","s",,,,
183985,"75csb1",1422,"e’ parce que je suis sûre que c’était trop un te","s","k","ʒ",1,0,1,"y","s","k","ʒ",,,,
183987,"75csb1",1122,"en sortant je me suis dit ’tu es trop conne’ parce que","ʒ","m","s",1,2,1,"n","ʒ","m","s",,,,
183990,"75csb1",1122,"n fait je me suis sentie hyper bien et en sortant je m","ʒ","m","s",1,2,1,"n","ʒ","m","s",,,,
183991,"75csb1",122,"c en fait je me suis sentie hyper bien et en sortant j","f","ʒ","m",1,1,2,"n","fɛ","ʒ","m","* intervening vowel",,,
184011,"75csb1",1122,"e ah oui> sur le site internet après non c’est tout.","R","l","s",1,3,1,"n","R","l","s",,,,
184014,"75csb1",1222,"vais en avoir retenu enfin tu vois","R","R","t",1,1,0,"n","R","R","t",,,,
184016,"75csb1",1122,"SB : Ce que je pouvais en avoir retenu enfin","s","k","ʒ",1,0,1,"y","s","k","ʒ",,"s","k","ʒ"
184020,"75csb1",1122,"ais été sur le site.","R","l","s",1,3,1,"n","R","l","s",,,,
184022,"75csb1",122,"2 lui dire comme j’avais été sur le site.","k","m","ʒ",0,2,1,"n","kɔ","m","ʒ","* intervening vowel",,,
184025,"75csb1",1422,"Ouais> parce que c’est moi qui avait envie de lui dire com","s","k","s",1,0,1,"y","s","k","s",,"s","k","s"
184029,"75csb1",1122,": ’Qu’est-ce que tu en as retenu ?’ je fais ’ben voil","s","k","t",1,0,0,"y","s","k","t",,,,
184033,"75csb1",1122,"is allée sur le site’ il m’a fait ’ah bon c’était bien euh’","R","l","s",1,3,1,"n","R","l","s",,,,
184038,"75csb1",422,"Je lui ai juste c’est moi qui lui ai donné des billes en fai","s","t","s",1,0,1,"y","s","t","s",,,,
184087,"75ccb2",1122,"0 épreuve de math une dictée euh.","v","d","m",1,0,2,"y","v","d","m",,,,
184099,"75ccm1",1122,"0 vais/ je me dis bon on est dans le contact un peu (X) che","ʒ","m","d",1,2,0,"n","ʒ","m","d",,,,
184106,"75ccm1",1122,"tout le monde te vouvoie euh parce que euh.","d","t","v",0,0,1,"y","d","t","v",,,,
184209,"75cac1",1122,": La période de chômage.","d","d","ʃ",0,0,1,"y","d","d","ʃ",,,,
184227,"75ccb2",322,"ement de voix) parce que euh d’ailleurs ça j’ai jamais compri","R","s","k",1,1,0,"n","R","s","k",,,,
184232,"75ccm1",422,"4s par exemple chez (X).","p","l","ʃ",0,3,1,"n","p","l","ʃ",,,,
184235,"75ccm1",422,"dépend du contexte tu vois alors par exemple chez (X).","s","t","t",1,0,0,"y","s","t","t","* x",,,
184239,"75ccm1",1122,"tu attendes que les gens te tutoient éventuellement. E :","d","k","l",0,0,3,"y","d","k","l",,,,
184251,"75ccm1",122,"c’est clair que ça viendra pas de/ de toi.","R","k","s",1,0,1,"y","R","k","s",,,,
184253,"75ccr1",422,"3 sais pas un texte du dix-septième non pas le C.A.P.E.S","s","t","d",1,0,0,"y","s","t","d",,,,
184257,"75ccr1",1122,"la version classique.","?","?","l","?","?",3,"n","?","?","l","* no left context",,,
184298,"75clb1",1422,"LB : Parce que les professeurs de math s’entende","s","k","l",1,0,3,"y","s","k","l",,"s","k","l"
184302,"75clb1",1122,"1 initiative de ce collège.","v","d","s",1,0,1,"y","v","d","s",,,,
184335,"75csb1",1422,"ie-toi parce que tu as l’impression qu’il est tout jeune q","s","k","t",1,0,0,"y","s","k","t",,,,
184337,"75csb1",1122,"au début je me suis dit ’méfie-toi parce que tu as l’im","ʒ","m","s",1,2,1,"n","ʒ","m","s",,,,
184351,"75csb1",422,"B : Mais là regarde j’ai une/ j’ai un exemple tu vois genre","R","d","ʒ",1,0,1,"y","R","d","ʒ",,,,
184370,"75ccb2",1222,"se faire re prendre par un.","R","R","p",1,1,0,"n","R","R","p","* reprendre (not ""re prendre"")",,,
184371,"75ccb2",422,"re reprendre par un.","d","R","p",0,1,0,"n","d","R","p",,,,
184389,"75clb1",122,"évident que je vais l’avoir’. E : Hum hum.","k","ʒ","v",0,1,1,"n","k","ʒ","v",,,,
