"Reference","Speaker","Codes","Discourse","Context","C1","C2_","_C3","S1","S2_","S3_"
49517,"75ccb2",422,"read","au Premier Ministre","t","R","?",0,1,"?"
49521,"75ccb2",1122,"read","en désespoir0412 decause0414, décidé à  d'écrire0411 au Premier M","R","d","k",1,0,0
49534,"75ccb2",1122,"read","que0412 maire0412 deBeaulieu ne1112 sait plus à  quel0412 saint se111","R","d","b",1,0,0
49539,"75ccb2",1122,"read","ans l'église0412 deSaint Martinville0413.","z","d","s",1,0,1
49544,"75ccb2",1422,"read","Quelques fanatique0411s auraient même0411 entamé","l","k","f",3,0,1
49551,"75ccb2",422,"read","ue1112 des activistes des commune0412s voisine0412s prépare0411nt une","s","t","d",1,0,0
49558,"75ccb2",1422,"read","OuestLiberté et Le1112 Nouvel0411 Observateur0413","s","t","l",1,0,3
49561,"75ccb2",422,"read","quelque1421s articles parus dans La Dépêche0412 du Centre0424, L'Exp","k","l","p",0,3,0
49572,"75ccb2",1422,"read","jaloux de0112 notreliberté.","t","R","l",0,1,3
49576,"75ccb2",1122,"read","ne0412 membre0422 del'opposition aurait déclaré : Dans le0112 coin","R","d","l",1,0,3
49578,"75ccb2",422,"read","Un jeune0412 membrede1122 l'opposition aurait déclaré : Dans le01","b","R","d",0,1,0
49581,"75ccb2",1422,"read","s d'identité risquent de1112 provoquer une0411 explosion.","s","k","d",1,0,0
49588,"75ccb2",1122,"read","est fait pour0412 leprotéger.","R","l","p",1,3,0
49590,"75ccb2",1122,"read","et s'assure0412 quetout est fait pour0412 le1122 protéger.","R","k","t",1,0,0
49597,"75ccb2",422,"read","du Premier Ministre, le1122 gouverne0322ment prend contac0411t avec04","t","R"," l",0,1,3
49598,"75ccb2",1122,"read","ier Ministre0422, legouverne0322ment prend contac0411t avec0412 la pr","R","l","g",1,3,0
49601,"75ccb2",1422,"read","D'un autrecôté, à  chaque0412 voyage0412 du Premier Minis","t","R","k",0,1,0
49602,"75ccb2",422,"read","bor0412ds manifestent leur0412 colère0413.","s","t","l",1,0,3
49620,"75ccb2",1122,"read","ne1122 cesse0412 debaisser de1212puis les élections.","s","d","b",1,0,0
49622,"75ccb2",1122,"read","mier Ministre0422 necesse0412 de1122 baisser de1212puis les élection","R","n","s",1,2,1
49623,"75ccb2",422,"read","du Premier Ministrene1122 cesse0412 de1122 baisser de1212puis les é","t","R","n",0,1,2
49637,"75ccm1",1122,"read","en désespoir0412 decause0412, décidé à  écrire0411 au Premier Min","R","d","k",1,0,0
49650,"75ccm1",1122,"read","que0412 maire0412 deBeaulieu ne1112 sait plus à  quel0412 saint se111","R","d","b",1,0,0
49655,"75ccm1",1122,"read","ans l'église0412 deSaint Martinville0413.","z","d","s",1,0,1
49660,"75ccm1",1422,"read","Quelques fanatique0411s auraient même0411 entamé un je","l","k","f",3,0,1
49667,"75ccm1",1422,"read","ue1112 les activistes des commune0412s voisine0412s prépare0411nt une","s","t","d",1,0,0
49673,"75ccm1",422,"read","L'Express0411, OuestLiberté et Le1112 Nouvel0411 Observateur0413","s","t","l",1,0,3
49678,"75ccm1",1422,"read","quelque1421s articles parus dans La Dépêche0412 du Centre0423,","k","l","p",0,3,0
49688,"75ccm1",1422,"read","jaloux de1112 notreliberté.","t","R","l",0,1,3
49692,"75ccm1",1122,"read","ne0412 membre0422 del'opposition aurait déclaré :","R","d","l",1,0,3
49693,"75ccm1",422,"read","Un jeune0412 membrede1122 l'opposition aurait déclaré :","b","R","d",0,1,0
49697,"75ccm1",1422,"read","s d'identité risquent de1112 provoquer une0411 explosion.","s","k","d",1,0,0
49704,"75ccm1",1122,"read","est fait pour0412 leprotéger.","R","l","p",1,3,0
49706,"75ccm1",1122,"read","et s'assure0412 quetout est fait pour0412 le1122 protéger.","R","k","t",1,0,0
49717,"75ccm1",1422,"read","D'un autrecôté, à  chaque0412 voyage0412 du Premier Minis","t","R","k",0,1,0
49745,"75ccr1",422,"read","au Premier Ministrepour0412 vérifier si son village0413","t","R","p",0,1,0
49747,"75ccr1",1122,"read","en désespoir0412 decause0413,","R","d","k",1,0,0
49762,"75ccr1",1122,"read","que0412 maire0412 deBeaulieu ne1112 sait plus à  quel0412 saint se111","R","d","b",1,0,0
49765,"75ccr1",1122,"read","ans l'église0412 deSaint Martinville0413.","z","d","s",1,0,1
49771,"75ccr1",1422,"read","Quelques fanatique0411s auraient même0411 entamé un je","l","k","f",3,0,1
49778,"75ccr1",422,"read","ue1112 des activistes des commune0412s voisine0413s","s","t","d",1,0,0
49784,"75ccr1",422,"read","L'Express0411, OuestLiberté et Le1112 Nouvel0411 Observateur0413","s","t","l",1,0,3
49786,"75ccr1",422,"read","pêche0412 du Centre, L'Express0411, Ouest0422 Liberté et Le1112 Nouv","t","R","l",0,1,3
49788,"75ccr1",1422,"read","quelque1421s articles parus dans La Dépêche0412 du Centre0422, L'Exp","k","l","p",0,3,0
49800,"75ccr1",1422,"read","jaloux de1112 notreliberté.","t","R","l",0,1,3
49802,"75ccr1",422,"read","Un jeune0412 membrede1122 l'opposition aurait déclaré :","b","R","d",0,1,0
49803,"75ccr1",1122,"read","ne0412 membre0422 del'opposition aurait déclaré :","R","d","l",1,0,3
49809,"75ccr1",1422,"read","s d'identité risquent de1112 provoquer une0411 explosion.","s","k","d",1,0,0
49815,"75ccr1",1122,"read","est fait pour0412 leprotéger.","R","l","p",1,3,0
49817,"75ccr1",1122,"read","et s'assure0412 quetout est fait pour0412 le1122 protéger.","R","k","t",1,0,0
49824,"75ccr1",1122,"read","ier Ministre0422, legouverne1322ment prend contact0421 avec0412 la pr","R","l","g",1,3,0
49826,"75ccr1",422,"read","du Premier Ministre, le1122 gouverne1322ment prend contact0421 avec04","t","R"," l",0,1,3
49828,"75ccr1",1422,"read","D'un autrecôté, à  chaque0412 voyage0412 du Premier Minis","t","R","k",0,1,0
49831,"75ccr1",1422,"read","bor0412ds manifestent leur0412 colère0413.","s","t","l",1,0,3
49849,"75ccr1",1122,"read","ne1122 cesse0412 debaisser de1212puis les élections.","s","d","b",1,0,0
49850,"75ccr1",422,"read","du Premier Ministrene1122 cesse0412 de1122 baisser de1212puis les é","t","R","n",0,1,2
49851,"75ccr1",1122,"read","mier Ministre0422 necesse0412 de1122 baisser de1212puis les élection","R","n","s",1,2,1
49854,"75ccr1",1422,"read","1122 Beaulieu - MarcBlanc - est en re1212vanche0412 très inquiet.","R","k","b",1,0,0
49856,"75ccr1",1122,"read","Le1132 maire0412 deBeaulieu - Marc1422 Blanc - est en re1212vanche04","R","d","b",1,0,0
50106,"75clb1",1122,"read","en désespoir0412 decause0412, décidé à  écrire0411 au Premier Min","R","d","k",1,0,0
50119,"75clb1",1122,"read","que0412 maire0412 deBeaulieu ne1112 sait plus à  quel0412 saint se111","R","d","b",1,0,0
50124,"75clb1",1122,"read","ans l'église0412 deSaint Martinville0413.","z","d","s",1,0,1
50130,"75clb1",1422,"read","Quelques fanatique0411s auraient même0411 entamé un je","l","k","f",3,0,1
50136,"75clb1",1422,"read","ue1112 des activistes des commune0412s voisine0414s","s","t","d",1,0,0
50142,"75clb1",1422,"read","L'Express0411, OuestLiberté","s","t","l",1,0,3
50144,"75clb1",422,"read","pêche0412 du Centre, L'Express0411, Ouest1422 Liberté","t","R"," l",0,1,3
50146,"75clb1",422,"read","quelque1421s articles parus dans La Dépêche0412 du Centre0422, L'Exp","k","l","p",0,3,0
50157,"75clb1",1422,"read","jaloux de1112 notreliberté.","t","R","l",0,1,3
50162,"75clb1",1422,"read","Un jeune0412 membrede1112 l'opposition aurait déclaré :","b","R","d",0,1,0
50166,"75clb1",1422,"read","s d'identité risquent de1112 provoquer une0411 explosion.","s","k","d",1,0,0
50172,"75clb1",1122,"read","est fait pour0412 leprotéger.","R","l","p",1,3,0
50175,"75clb1",1122,"read","et s'assure0412 quetout est fait pour0412 le1122 protéger.","R","k","t",1,0,0
50182,"75clb1",1122,"read","ier Minist0452re, legouverne1322ment prend contact0421 avec0412 la pr","R","l","g",1,3,0
50185,"75clb1",1422,"read","D'un autrecôté,","t","R","k",0,1,0
50189,"75clb1",1422,"read","bor0412ds manifestent leur0412 colère0413.","s","t","l",1,0,3
50455,"75csb1",1122,"read","en désespoir0412 decause0413,","R","d","k",1,0,0
50468,"75csb1",1122,"read","que0412 maire0412 deBeaulieu ne1112 sait plus à  quel0412 saint se111","R","d","b",1,0,0
50472,"75csb1",1122,"read","ans l'église0412 deSaint-Martinville0413.","z","d","s",1,0,1
50478,"75csb1",1422,"read","Quelques fanatique0411s auraient même0411 entamé un je","l","k","f",3,0,1
50485,"75csb1",422,"read","que1112 des activistes des commune0412s voisine0413s","s","t","d",1,0,0
50491,"75csb1",422,"read",,"s","t","?",1,0,"?"
50495,"75csb1",422,"read","quelque1421s articles parus dans La Dépêche0412 du Centre0423,","k","l","p",0,3,0
50507,"75csb1",1422,"read","jaloux de1112 notreliberté.","t","R","l",0,1,3
50509,"75csb1",1122,"read","ne0412 membre0422 del'opposition aurait déclaré :","R","d","l",1,0,3
50511,"75csb1",422,"read","Un jeune0412 membrede1122 l'opposition aurait déclaré :","b","R","d",0,1,0
50516,"75csb1",1422,"read","risquent de1112 provoquer une0411 explosion.","s","k","d",1,0,0
50521,"75csb1",1122,"read","est fait pour0412 leprotéger.","R","l","p",1,3,0
50524,"75csb1",1122,"read","et s'assure0412 quetout est fait pour0412 le1122 protéger.","R","k","t",1,0,0
50534,"75csb1",1422,"read","D'un autrecôté,","t","R","k",0,1,0
50537,"75csb1",1422,"read","manifestent leur0412 colère0413.","s","t","l",1,0,3
50555,"75csb1",1122,"read","ne1122 cesse0412 debaisser de1212puis les élections.","s","d","b",1,0,0
50731,"75ccb2",1422,"read","1122 Beaulieu - MarcBlanc - est en re1212vanche0412 très inquiet","R","k","b",1,0,0
50733,"75ccb2",1122,"read","Le1132 maire0412 deBeaulieu - Marc1422 Blanc - est en re1212vanche04","R","d","b",1,0,0
50739,"75ccb2",1122,"read","ut découvrir0412 cequ'il0411 appelle0412 ' la campagne0412 profonde","R","s","k",1,1,0
50746,"75ccb2",1422,"read","122 Premier Ministre, lassé des circuits habituel0412s qui tournaient","t","R"," l",0,1,3
50748,"75ccb2",1122,"read","0312ment, car0412 lePremier Ministre1422, lassé des circuits habitue","R","l","p",1,3,0
50758,"75ccb2",1122,"read","ent son usine0412 depâte0411s italienne2413s.","n","d","p",2,0,0
50764,"75ccb2",1122,"read","ux olympique0412s deBerlin en dix0412-neuf0412 cent trente0412 six041","k","d","b",0,0,0
50771,"75ccm1",1122,"read","ne1122 cesse0412 debaisser de1212puis les élections.","s","d","b",1,0,0
50773,"75ccm1",1422,"read","du Premier Ministrene1122 cesse0412 de1122 baisser de1212puis les é","t","R","n",0,1,2
50774,"75ccm1",1122,"read","mier Ministre1422 necesse0412 de1122 baisser de1212puis les élection","R","n","s",1,2,1
50776,"75ccm1",422,"read","1122 Beaulieu - MarcBlanc - est en re1212vanche0412 très inquiet.","R","k","b",1,0,0
50778,"75ccm1",1122,"read","Le1132 maire0412 deBeaulieu - Marc0422 Blanc - est en re1212vanche04","R","d","b",1,0,0
50784,"75ccm1",1122,"read","ut découvrir0412 cequ'il appelle0412 ' la campagne0412 profonde0413","R","s","k",1,1,0
50791,"75ccm1",422,"read","122 Premier Ministrelassé des circuits habituel0414s","t","R","l",0,1,3
50792,"75ccm1",1122,"read","car0412 lePremier Ministre0422 lassé des circuits habituel","R","l","p",1,3,0
50801,"75ccm1",1122,"read","ent son usine0412 depâte0412s italiennes.","n","d","p",2,0,0
50808,"75ccm1",1122,"read","ux olympique0412s deBerlin en mille0412 neuf0412 cent trente0412 six0","k","d","b",0,0,0
50812,"75ccr1",1122,"read","ut découvrir0412 cequ'il0411 appelle0412 ' la campagne1412 profonde","R","s","k",1,1,0
50819,"75ccr1",422,"read","122 Premier Ministre, lassé des circuits habituel0413s","t","R"," l",0,1,3
50820,"75ccr1",1122,"read","car0412 lePremier Ministre0422, lassé des circuits habitue","R","l","p",1,3,0
50831,"75ccr1",1122,"read","nt, son usine0412 depâte1412s italienne0413s.","n","d","p",2,0,0
50836,"75ccr1",1122,"read","ux olympique0412s deBerlin en mille0412 neuf0412 cent trente0412 six0","k","d","b",0,0,0
50919,"75clb1",1122,"read","ne1112 cesse0412 debaisser de1212puis les élections.","s","d","b",1,0,0
50925,"75clb1",1422,"read","1122 Beaulieu - MarcBlanc -","R","k","b",1,0,0
50926,"75clb1",1122,"read","Le1132 maire0412 deBeaulieu - Marc1422 Blanc -","R","d","b",1,0,0
50933,"75clb1",1122,"read","ut découvrir0412 cequ'il0411 appelle0412 ' la campagne0412 profonde","R","s","k",1,1,0
50940,"75clb1",422,"read","122 Premier Ministre, lassé des circuits habituel0412s qui tournaient","t","R"," l",0,1,3
50941,"75clb1",1122,"read","0312ment, car0412 lePremier Ministre0422, lassé des circuits habitue","R","l","p",1,3,0
50948,"75clb1",1122,"read","grand honneur0413 ?","?","?","g","?","?",0
50953,"75clb1",1122,"read","nt, son usine0412 depâte0411s italienne0413s.","n","d","p",2,0,0
50958,"75clb1",1122,"read","ux olympique0412s deBerlin en dix0412-neuf0412 cent trente0412-six041","k","d","b",0,0,0
51030,"75csb1",1122,"read","mier Ministre0422 necesse0412 de1122 baisser de1212puis les élection","R","n","s",1,2,1
51031,"75csb1",422,"read","du Premier Ministrene1122 cesse0412 de1122 baisser de1212puis les é","t","R","n",0,1,2
51035,"75csb1",1122,"read","Le1132 maire0412 deBeaulieu - Marc0422 Blanc -","R","d","b",1,0,0
51036,"75csb1",422,"read","1122 Beaulieu - MarcBlanc -","R","k","b",1,0,0
51043,"75csb1",1122,"read","ut découvrir0412 cequ'il0411 appelle0412 ' la campagne0412 profonde","R","s","k",1,1,0
51051,"75csb1",1122,"read","car0412 lePremier Ministre0424,","R","l","p",1,3,0
51062,"75csb1",1122,"read","nt, son usine0412 depâte0411s italienne0413s.","n","d","p",2,0,0
51068,"75csb1",1122,"read","ux olympique0412s deBerlin en mille0412 neuf0412 cent trente0412-six0","k","d","b",0,0,0
51130,"75ccb2",1122,"read","hampion local0412 decourse0421 à  pied (Louis Garret)","l","d","k",3,0,0
51135,"75ccb2",1122,"read","de1112 gloire0412 deBeaulieu étaient son vin blanc sec0411, et ses c","R","d","b",1,0,0
51138,"75ccb2",1422,"read","les seul0412s titres de1112 gloire0412 de1122 Beaulieu étaient son v","t","R","d",0,1,0
51141,"75ccm1",1122,"read","hampion local0412 decourse0421 à  pied (Louis Garret)","l","d","k",3,0,0
51146,"75ccm1",1122,"read","de1112 gloire0412 deBeaulieu étaient son vin blanc sec0414,","R","d","b",1,0,0
51149,"75ccm1",1422,"read","les seul0412s titres de1112 gloire0412 de1122 Beaulieu étaient son v","t","R","d",0,1,0
51153,"75ccr1",1122,"read","hampion local0412 decourse0421 à  pied (Louis Garret),","l","d","k",3,0,0
51158,"75ccr1",1122,"read","de1122 gloire0412 deBeaulieu","R","d","b",1,0,0
51180,"75clb1",1122,"read","hampion local0412 decourse0421 à  pied (Louis Garret),","l","d","k",3,0,0
51185,"75clb1",1122,"read","de1122 gloire0412 deBeaulieu étaient son vin blanc sec0414,","R","d","b",1,0,0
51187,"75clb1",1122,"read","l0412s titre1422s degloire0412 de1122 Beaulieu étaient son vin blanc","R","d","g",1,0,0
51211,"75csb1",1122,"read","hampion local0412 decourse0421 à  pied (Louis Garret),","l","d","k",3,0,0
51216,"75csb1",1122,"read","de1122 gloire0412 deBeaulieu","R","d","b",1,0,0
51218,"75csb1",1122,"read","l0412s titre0422s degloire0412 de1122 Beaulieu","R","d","g",1,0,0
51259,"75ccb2",1122,"read","0411 au cour0412s desa tournée de1112 la région en fin d'année.","R","d","s",1,0,1
51268,"75ccb2",1122,"read","e1132 village0412 deBeaulieu est en grand émoi.","ʒ","d","b",1,0,0
51274,"75ccm1",1122,"read","0411 au cour0412s dela tournée de1112 la région en fin d'année.","R","d","l",1,0,3
51283,"75ccm1",1122,"read","e1132 village0412 deBeaulieu est en grand émoi.","ʒ","d","b",1,0,0
51286,"75ccr1",1122,"read","l0412s titre1422s degloire0412 de1122 Beaulieu","R","d","g",1,0,0
51287,"75ccr1",1422,"read","les seul0412s titres de1122 gloire0412 de1122 Beaulieu","t","R","d",0,1,0
51290,"75ccr1",1122,"read","au cour0412s desa tournée de1112 la région en fin d'année.","R","d","s",1,0,1
51299,"75ccr1",1122,"read","e1132 village0412 deBeaulieu est en grand émoi","ʒ","d","b",1,0,0
51331,"75clb1",1422,"read","les seul0412s titres de1122 gloire0412 de1122 Beaulieu étaient son v","t","R","d",0,1,0
51335,"75clb1",1122,"read","au cour0412s desa tournée de1112 la/ de1112 la région en fin d","R","d","s",1,0,1
51344,"75clb1",1122,"read","e1132 village0412 deBeaulieu est en grand émoi.","ʒ","d","b",1,0,0
51377,"75csb1",422,"read","les seul0412s titres de1122 gloire0412 de1122 Beaulieu","t","R","d",0,1,0
51380,"75csb1",1122,"read","0411 au cour0412s desa tournée de1112 la région en fin d'année.","R","d","s",1,0,1
51389,"75csb1",1122,"read","e1132 village0412 deBeaulieu est en grand émoi.","ʒ","d","b",1,0,0
51425,"75ccm1",422,"read","12 trouver au centred'une0412 bataille0412 politique0413","t","R","d",0,1,0
51429,"75ccr1",422,"read","12 trouver au centred'une0412 bataille0412 politique0413","t","R","d",0,1,0
51445,"75clb1",1422,"read","12 trouver au centred'une0412 bataille0412 politique0413","t","R","d",0,1,0
51460,"75csb1",422,"read","12 trouver au centred'une0412 bataille0412 politique0413","t","R","d",0,1,0
122725,"75ccb2",422,"guided","i j'avais tout justedix-sept0413.","s","t","d",1,0,0
122727,"75ccb2",1422,"guided","uh non parce0312 quemoi j'avais tout juste0422 dix-sept0413.","s","k","m",1,0,2
122729,"75ccb2",1422,"guided",": Non parce0312 quemoi j'avais euh non parce0312 que1422 moi j'avais","s","k","m",1,0,2
122744,"75ccb2",1122,"guided","à  que1112 je0112 mesuis fait des pote0412s du quartier.","ʒ","m","s",1,2,1
122750,"75ccb2",1122,"guided","CB : Ben je0112 mesuis dit 'ben ça a l'air0412 cool0412 j'y vais'","ʒ","m","s",1,2,1
122772,"75ccb2",1422,"guided","e0412s parce0312 quemon papa voulait l'emme0312ner au scout0412 il vo","s","k","m",1,0,2
122777,"75ccb2",1122,"guided","une1412 crise0412 delarme1423s.","z","d","l",1,0,3
122784,"75ccb2",1422,"guided","nchait parce0312 quemes/ mes/ mes frangins avaient adoré.","s","k","m",1,0,2
122789,"75ccb2",1122,"guided","0112 commence0412 lescout0411 à  huit0411 ans et moi ça me0112 branc","s","l","s",1,3,1
122794,"75ccb2",1422,"guided","2 rap/ parce0312 quemes grands frère0411s avaient fait du scoutisme0","s","k","m",1,0,2
122802,"75ccm1",422,"guided","CM : Analystefinancier sur0412 les actions.","s","t","f",1,0,1
122810,"75ccm1",1122,"guided","e0122 secteur0412 dela technologie, donc0412 des sociétés qui font","R","d","l",1,0,3
122813,"75ccm1",122,"guided","isais ça sur0412 lesecteur0412 de1122 la technologie, donc0412 des s","R","l","s",1,3,1
122815,"75ccm1",1122,"guided","qui s'appelle0412 le(X).","l","l","?",3,3,"?"
122824,"75ccm1",1122,"guided",": En Europe0412 del'Est0413. E : Hum. CM : En Pologne0411 en Hongri","p","d","l",0,0,3
122829,"75ccm1",1422,"guided","r1412 secteur0412 de/ d'activité économique0413.","R","d","d",1,0,0
122846,"75ccm1",422,"guided","2 science0411 exacteloin de0112 là . E : Hum.","k","t","l",0,0,3
122850,"75ccm1",1422,"guided","est passé ça entretemps donc1413'.","t","R","t",0,1,0
122854,"75ccm1",1122,"guided","é un peu ce0112 quetu leur0411 as dit ou tu as toujour0412s des moye","s","k","t",1,0,0
122865,"75ccm1",1422,"guided","te0412 parce0352 quetu dis 'ache0312tez' bon le1112 truc0412 même041","s","k","t",1,0,0
122881,"75ccm1",1122,"guided","rrivé on/ je0112 mesuis dit 'bon quand même0411' on va être0421 eu","ʒ","m","s",1,2,1
122902,"75ccm1",1122,"guided","les/ un type0412 deproduit enfin je0112 sais pas si tu es familière","p","d","p",0,0,0
122904,"75ccm1",1422,"guided","appelle0411 analystefinancier.","s","t","f",1,0,1
122908,"75ccm1",122,"guided","dre0422s donc0412 jesuis parti à  Londre0422s toujour0412s chez (X).","k","ʒ","s",0,1,1
122909,"75ccm1",422,"guided","suis parti à  Londres toujour0412s chez (X).","d","R","t",0,1,0
122911,"75ccm1",422,"guided","CM : A Londres donc0412 je0122 suis parti à  Londre0422s toujou","d","R","d",0,1,0
122924,"75ccm1",122,"guided","CM : Donc0412 jesuis parti avec0411 une0411 aut0452re personne041","k","ʒ","s",0,1,1
122927,"75ccr1",1122,"guided","j'ai pas mal0412 deno/ j'ai des notions grammaticale0412s","l","d","n",3,0,2
122930,"75ccr1",1122,"guided","e0411 en fait0412 je/ je1112/ je1112 sais et j'ai/ j'ai pas mal0412 de","t","ʒ"," ʒ",0,1,1
122950,"75ccr1",1222,"guided","énéral0411 ils prenaient","p","R","n",0,1,2
122952,"75ccr1",1122,"guided","leur0411s il0412s leparlaient pas forcément>","l","l","p",3,3,0
122955,"75ccr1",1122,"guided","aient pas il0412s leparlaient pas forcément d'ailleur0411s il0412s l","l","l","p",3,3,0
122957,"75ccr1",1122,"guided","CR : Il0412s leparlaient déjà  plus ou moins mais pas bien.","l","l","p",3,3,0
122962,"75ccr1",1422,"guided","ol0412 parce0352 quel'arabe1413.","s","k","l",1,0,3
122966,"75ccr1",1222,"guided","2naient peu. Ils prenaient surtout l'espagnol0412 parce0352 que1422 l'","p","R","n",0,1,2
122967,"75ccr1",1222,"guided",": Il0412s le1112 prenaient peu. Ils pre1222naient surtout l'espagnol04","p","R","n",0,1,2
122970,"75ccr1",1222,"guided","s il0412s le1122 prenaient pas>","p","R","n",0,1,2
122971,"75ccr1",1122,"guided","CR : Mais il0412s lepre1222naient pas>","l","l","p",3,3,0
122978,"75ccr1",1122,"guided","peux pas dire0412 jeparle0413.","R","ʒ","p",1,1,0
