,SearchID,Speaker,LeftContext,RightContext,C1,C2,Schwa,C3,Codes,City,Discourse,Schwa,Word,Left,Right,Sex,Region,Zone,SchwaBin
54019,7,cqamt1,MT: Quelque,s fanatique0414s auraient mame0411 entama un je,l,k,ə,f,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54022,10,cqams1,sentiment de0112 se,trouver dans une0411 impasse1412 stupide0413.,d,s,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54023,11,cqams1,22 trouver au centre,"d'une0412 bataille0412 politique0412 dont, par041",t,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54027,15,cqams1,que0412 maire0412 de,Beaulieu ne1112 sait plus a quel0412 saint se111,R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54034,22,cqamg1,sentiment de1112 se,re1212trouver dans une0411 impasse0412 stupide04,d,s,ə,R,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54044,32,cqajs1,3 plutat que0112 se,trouver,k,s,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54047,35,cqajs1,JF: Quelque,s fanatique0414s auraient mame0411 entama un je,l,k,ə,f,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54069,57,cqacp2,que0412 maire0412 de,Beaulieu ne1112 sait plus a quel0412 saint se111,R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54071,59,cqacp1,sentiment de1112 se,trouver dans un impasse0414 stupide2413.,d,s,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54079,67,cqacp1,que0412 maire0412 de,Beaulieu,R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54100,88,cqamt1,au Premier Ministre,pour0412 varifier si so/-n village0414 atait vr,t,R,ə,p,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54101,89,cqamt1,ue1112 des activiste,s des commune0412s voisine0414s prapare0411nt une,s,t,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54121,109,cqamg1,que0412 maire0412 de,Beaulieu ne1112 sait plus a quel0412 saint se111,R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54126,114,cqamg1,22 trouver au centre,"d'une0412 bataille0412 politique0412 dont, par041",t,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54132,120,cqajs1,ue1112 des activiste,s des commune0412s voisine0414s prapare0411nt une,s,t,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54143,131,cqajr1,22 trouver au centre,"d'une0412 bataille0412 politique0412 dont, par041",t,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54152,140,cqacp2,: plutat que0112 se,trouver au centre1422 d'une0412 bataille0412 poli,k,s,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54158,146,cqacp1,,"trouver au cent/, de se re/ de se trouver au cent",?,?,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54178,166,cqaab1,22 trouver au centre,"d'une0412 bataille0412 politique0412 dont, par041",t,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54180,168,cqamg1,,trouver au centre1422 d'une0412 bataille0412 poli,?,?,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54194,182,cqaab1,"De1132 plus, quelque",s article1422s parus dans La Dapache0412 du Cent,l,k,ə,z,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54195,183,cqaab1,quelque1422s article,"s parus dans La Dapache0412 du Centre0423, L'Exp",k,l,ə,p,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54198,186,cqaab1,que0412 maire0412 de,Beaulieu ne1112 sait plus a quel0412 saint se111,R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54222,210,cqaab1,et s'assure0412 que,tout est fait pour0412 le1122 protager.,R,k,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54230,218,cqaab1,bor0412ds manifeste,nt leur0412 colere0413.,s,t,ə,l,0422,Quebec ville (universite),read,no,polysylend,C,C,F,Quebec,Canada,0
54242,230,cqaab1,ne1122 cesse0412 de,baisser de1212puis les alections.,s,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54244,232,cqaab1,mier Minis0452tre ne,cesse0412 de1122 baisser de1212puis les alection,R,n,ə,s,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54249,237,cqaab1,Le1132 maire0412 de,"Beaulieu, Marc0422 Blanc est en re1212vanche0412",R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54256,244,cqaab1,"0312ment, car0412 le","Premier Minis0453tre, lassa des circuits habitue",R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54266,254,cqaab1,ux olympique0412s de,"Berlin en mille0412 neuf cent trente0412 six0413,",k,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54269,257,cqaab1,hampion local0412 de,"course0421 a pied, Louis Jarret, euh Garret, par",l,d,ə,k,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54272,260,cqaab1,de1112 gloire0412 de,"Beaulieu ataient son vin blanc sec0413, ses jemi",R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54288,276,cqacp1,en dasespoir0412 de,"cause0413, dacida a acrire0411 au Premier Min",R,d,ə,c,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54292,280,cqacp1,quelque1422s article,"s parus dans La Dapache0412 du Centre2423, L'Exp",k,l,ə,p,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54293,281,cqacp1,"De1132 plus, quelque",s article1422s parus dans La Dapache0412 du Cent,l,k,ə,z,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54299,287,cqacp1,jaloux de1112 notre,liberta.,t,R,ə,l,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54306,294,cqacp1,Un jeune0412 membre,de1112 l'opposition aurait daclara.,b,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54309,297,cqacp1,"P: risquent, risque",nt de1112 provoquer une0411 explosion.,s,k,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54315,303,cqacp1,est fait pour0412 le,protager.,R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54325,313,cqacp1,"423, le1132 gouverne",ment prend contact0421 avec0412 la prafecture0412,R,n,ə,m,1322,Quebec ville (universite),read,yes,polysyl2,C,C,F,Quebec,Canada,1
54344,332,cqacp1,ne1132 cesse0412 de,baisser de1212puis les alections.,s,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54348,336,cqacp1,"e1122 Beaulieu, Marc","Blanc, est en re1212vanche0412 tres inquiet.",R,k,ə,b,0422,Quebec ville (universite),read,no,polysylend,C,C,F,Quebec,Canada,0
54352,340,cqacp1,ut dacouvrir0412 ce,qu'il appelle0414 (euh) la campagne0412 profonde1,R,s,ə,k,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54358,346,cqacp1,"0312ment, car0412 le","Premier Ministre1423, lassa des circuits habitue",R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54368,356,cqacp1,ux olympique0412s de,"Berlin en dix0412 neuf cent trente0412 six0413,",k,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54374,362,cqacp1,de1112 gloire0412 de,"Beaulieu ataient son vin blanc,",R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54376,364,cqacp2,PO: Quelque,s fanatique0414s auraient mame0411 entama un je,l,k,ə,f,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54383,371,cqacp2,ue1112 des activiste,s des commune0412s voisine0412s prapare0411nt une,s,t,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54387,375,cqacp2,"L'Express0413, Ouest",Liberta et Le1112 Nouvel0411 Observateur0413,s,t,ə,l,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54391,379,cqacp2,quelque1422s article,"s parus dans La Dapache0412 du Centre1423, L'Exp",k,l,ə,p,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54392,380,cqacp2,"De1132 plus, quelque",s article1422s parus dans La Dapache0412 du Cent,l,k,ə,z,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54398,386,cqacp2,jaloux de1112 notre,liberta.,t,R,ə,l,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54400,388,cqacp2,Un jeune0412 membre,de1112 l'opposition aurait daclara: Dans le0112,b,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54403,391,cqacp2,s d'identita risque,nt de1112 provoquer une0411 explosion.,s,k,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54410,398,cqacp2,est fait pour0412 le,protager.,R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54413,401,cqacp2,et s'assure0412 que,tout est fait pour0412 le1122 protager.,R,k,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54417,405,cqacp2,"423, le1132 gouverne",ment prend contact0421 avec0412 la prafecture0412,R,n,ə,m,1322,Quebec ville (universite),read,yes,polysyl2,C,C,M,Quebec,Canada,1
54422,410,cqacp2,PO: D'un autre,"cata, a chaque0412 voyage0412 du Premier Minis",t,R,ə,k,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54435,423,cqacp2,ne1132 cesse0412 de,baisser de1212puis les alections.,s,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54439,427,cqacp2,Le1132 maire0412 de,"Beaulieu, Marc0422 Blanc, est en re1212vanche0412",R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54440,428,cqacp2,"e1122 Beaulieu, Marc","Blanc, est en re1212vanche0412 tres inquiet. La",R,k,ə,b,0422,Quebec ville (universite),read,no,polysylend,C,C,M,Quebec,Canada,0
54448,436,cqacp2,ut dacouvrir0412 ce,"qu'il0411 appelle1414 \\""la campagne0412 profonde0""",R,s,ə,k,0122,Quebec ville (universite),read,no,monosyl,C,C,M,Quebec,Canada,0
54454,442,cqacp2,PO: car0412 le,"Premier Ministre0423, lassa des circuits habitue",R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54464,452,cqacp2,ux olympique1412s de,"Berlin en mille0412 neuf cent trente0412 six0413,",k,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54468,456,cqacp2,de1112 gloire0414 de,"Beaulieu ataient son vin blanc sec0413,",R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54473,461,cqacp2,les seul0412s titre,s de1112 gloire0414 de1122 Beaulieu ataient son v,t,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54478,466,cqags1,les seul0412s titre,s de1112 gloire0412 de1122 Beaulieu ataient son v,t,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54484,472,cqags1,e1132 village0412 de,Beaulieu est en grand amoi.,ʒ,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54499,487,cqajr1,ue0112 des activiste,s des commune0412s voisine0414s prapare0411nt une,s,t,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54530,518,cqajr1,est fait pour0412 le,protager.,R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54532,520,cqajr1,et s'assure0412 que,tout est fait pour0412 le1122 protager.,R,k,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54539,527,cqajr1,JR: le1132 gouverne,ment prend contact0421 avec0412 la prafecture0412,R,n,ə,m,1322,Quebec ville (universite),read,yes,polysyl2,C,C,F,Quebec,Canada,1
54542,530,cqajr1,JR: D'un autre,"cata, a chaque0412 voyage0412 du Premier Minis",t,R,ə,k,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54556,544,cqajr1,ne1122 cesse0412 de,baisser de1212puis les alections.,s,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54558,546,cqajr1,mier Ministre0424 ne,cesse0412 de1122 baisser de1212puis les alection,R,n,ə,s,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54563,551,cqajr1,Le1132 maire0412 de,"Beaulieu, Marc0422 Blanc, est en re1212vanche0412",R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54564,552,cqajr1,"e1122 Beaulieu, Marc","Blanc, est en re1212vanche0412 tres inquiet.",R,k,ə,b,0422,Quebec ville (universite),read,no,polysylend,C,C,F,Quebec,Canada,0
54567,555,cqajr1,ut dacouvrir0412 ce,"qu'il appelle0414 \\""la campagne0412 profonde0413\""""",R,s,ə,k,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54574,562,cqajr1,"0312ment, car0412 le","Premier Ministre0423, le, lass/",R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54583,571,cqajr1,"nt, son usine0412 de",pates0411 italiennes0413.,n,d,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54591,579,cqajr1,ux olympique0412s de,"Berlin en mille0412 neuf cent trente0412 six0413,",k,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54594,582,cqajr1,de1112 gloire0412 de,"Beaulieu ataient son vin blanc sec0413, ses che0",R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54598,586,cqajs1,"De1132 plus, quelque",s article1422s parus dans La Dapache0412 du Cent,l,k,ə,z,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54599,587,cqajs1,quelque1422s article,"s parus dans La Dapache0412 du Centre0424, L'Exp",k,l,ə,p,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54603,591,cqajs1,"L'Express0413, Ouest",Liberta et Le1112 Nouvel0411 Observateur0413,s,t,ə,l,0422,Quebec ville (universite),read,no,polysylend,C,C,M,Quebec,Canada,0
54618,606,cqajs1,Un jeune0412 membre,de1112 l'opposition aurait daclara:,b,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54625,613,cqajs1,s d'identita risque,nt de1112 provoquer une0411 explosion.,s,k,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54630,618,cqajs1,et s'assure0412 que,tout est fait pour0412 le1122 protager.,R,k,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54631,619,cqajs1,est fait pour0412 le,protager.,R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54637,625,cqajs1,JF: D'un autre,"cata, a chaque0412 voyage0412 du Premier Minis",t,R,ə,k,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54640,628,cqajs1,bor0412ds manifeste,nt leur0412 colere0413.,s,t,ə,l,0422,Quebec ville (universite),read,no,polysylend,C,C,M,Quebec,Canada,0
54652,640,cqajs1,mier Ministre0412 ne,cesse0412 de1122 baisser de1212puis les alection,R,n,ə,s,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54654,642,cqajs1,ne1122 cesse0412 de,baisser de1212puis les alections.,s,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54662,650,cqajs1,"1122 Beaulieu, Marc",Blanc est en re1212vanche0412 tres inquiet.,R,k,ə,b,0422,Quebec ville (universite),read,no,polysylend,C,C,M,Quebec,Canada,0
54670,658,cqajs1,ut dacouvrir0412 ce,"qu'il appelle0414 \\""la campagne0412 profonde0413\""""",R,s,ə,k,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54676,664,cqajs1,122 Premier Ministre,", lassa des circuits habituel0412s qui tournaient",t,R,ə,l,1422,Quebec ville (universite),read,yes,polysylend,C,C,M,Quebec,Canada,1
54678,666,cqajs1,"0312ment, car0412 le","Premier Ministre1422, lassa des circuits habitue",R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54683,671,cqajs1,"nt, son usine0412 de",pates0411 italiennes0413.,n,d,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54686,674,cqajs1,ux olympique0412s de,"Berlin en mille0412 neuf cent trente0412 six0413,",k,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54690,678,cqajs1,hampion local0412 de,"course0421 a pied, Louis Garret,",l,d,ə,k,1122,Quebec ville (universite),read,yes,monosyl,C,C,M,Quebec,Canada,1
54699,687,cqamg1,MG: Quelque,s fanatique0414s auraient mame0411 entama un je,l,k,ə,f,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54704,692,cqamg1,"L'Express0413, Ouest",Liberta et Le1112 Nouvel0411 Observateur0413,s,t,ə,l,0422,Quebec ville (universite),read,no,polysylend,C,C,F,Quebec,Canada,0
54711,699,cqamg1,"De1132 plus, quelque",s article0424s parus dans La Dapache0412 du Cent,l,k,ə,z,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54721,709,cqamg1,jaloux de1112 notre,liberta.,t,R,ə,l,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54723,711,cqamg1,s d'identita risque,nt de1112 provoquer une0411 explosion.,s,k,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54728,716,cqamg1,est fait pour0412 le,protager.,R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54737,725,cqamg1,"423, le1132 gouverne",ment prend contact0421 avec0412 la prafecture0412,R,n,ə,m,1322,Quebec ville (universite),read,yes,polysyl2,C,C,F,Quebec,Canada,1
54741,729,cqamg1,MG: D'un autre,"cata, a chaque0412 voyage0412 du Premier Minis",t,R,ə,k,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54752,740,cqamg1,ne1122 cesse0412 de,baisser de1212puis les alections.,s,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54759,747,cqamg1,Le1132 maire0412 de,"Beaulieu, Marc1422 Blanc, est en re1212vanche041",R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54760,748,cqamg1,"1122 Beaulieu, Marc","Blanc, est en re1212vanche0412 tres inquiet.",R,k,ə,b,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54769,757,cqamg1,ut dacouvrir0412 ce,"qu'il appelle0414 \\""la campagne0412 profonde0413\""""",R,s,ə,k,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54775,763,cqamg1,"0312ment, car0412 le","Premier Ministre0423, lassa des circuits habitue",R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54781,769,cqamg1,"nt, son usine0412 de",pates0411 italiennes0413.,n,d,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54784,772,cqamg1,ux olympique0412s de,"Berlin en mille0412 neuf cent trente0412 six0413,",k,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54792,780,cqams1,MS: Quelque,s fanatique0414s auraient mame0411 entama un je,l,k,ə,f,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54802,790,cqams1,"L'Express0413, Ouest",Liberta et Le1112 Nouvel0411 Observateur0413,s,t,ə,l,0422,Quebec ville (universite),read,no,polysylend,C,C,F,Quebec,Canada,0
54808,796,cqams1,jaloux de0112 notre,liberta. S'il0412 faut montrer patte0412 blanche,t,R,ə,l,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54817,805,cqams1,s d'identita risque,nt de1112 provoquer une0411 explosion.,s,k,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54818,806,cqams1,est fait pour0412 le,protager.,R,l,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54822,810,cqams1,et s'assure0412 que,tout est fait pour0412 le1122 protager.,R,k,ə,t,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54826,814,cqams1,"423, le1132 gouverne",ment prend contac0451t avec0412 la prafecture0412,R,n,ə,m,1322,Quebec ville (universite),read,yes,polysyl2,C,C,F,Quebec,Canada,1
54828,816,cqams1,bor0412ds manifeste,nt leur0412 colere0413.,s,t,ə,l,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54843,831,cqams1,ne1122 cesse0412 de,baisser de1212puis les alections.,s,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54851,839,cqams1,mier Ministre0414 ne,cesse0412 de1122 baisser de1212puis les alection,R,n,ə,s,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54854,842,cqams1,"e1122 Beaulieu, Marc","Blanc, est en re1212vanche0412 tres inquiet.",R,k,ə,b,0422,Quebec ville (universite),read,no,polysylend,C,C,F,Quebec,Canada,0
54862,850,cqams1,ut dacouvrir0412 ce,"qu'il appelle0414 \\""la campagne1414 profonde0413\""""",R,s,ə,k,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54875,863,cqams1,"nt, son usine0412 de",pates0411 italiennes0413.,n,d,ə,p,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54878,866,cqams1,ux olympique0412s de,"Berlin en mille0412 neuf cent trente0412 six0413,",k,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54881,869,cqams1,hampion local0412 de,"course0421 a pied, Louis Garret,",l,d,ə,k,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54884,872,cqams1,de1112 gloire0412 de,"Beaulieu ataient son vin blanc sec0413, ses che1",R,d,ə,b,1122,Quebec ville (universite),read,yes,monosyl,C,C,F,Quebec,Canada,1
54888,876,cqams1,les seul0412s titre,s de1112 gloire0412 de1122 Beaulieu ataient son v,t,R,ə,d,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
54896,884,cqamt1,"de1132 plus, quelque",s article1422s parus dans La Dapache0412 du Cent,l,k,ə,z,1422,Quebec ville (universite),read,yes,polysylend,C,C,F,Quebec,Canada,1
